Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,out_channels,hidden_channels,base_lr,score_num_layers_predictor,score_gin_mlp_layer,score_hidden_channels,score_out_channels,score_num_layers,score_dropout,product,epochs,train_time,test_time,params
cora_run7g5jm2wz_SAGE_Variant,9.96,43.91,84.87,90.96,93.91,96.31,24.75,9.96,43.91,84.87,90.96,93.91,96.31,97.0,97.87,87.92,128,64,0.0089,3,2,64,1,3,0.1,inner,2000,0.2614212036132812,0.3605039119720459,208256
cora_run7g5jm2wz_SAGE_Variant,9.96,73.8,85.61,88.38,93.91,96.31,24.75,9.96,73.8,85.61,88.38,93.91,96.31,97.0,97.87,91.79,128,64,0.0089,3,2,64,1,3,0.1,dot,2000,0.2064177989959716,0.3702964782714844,220737
cora_run7g5jm2wz_SAGE_Variant,37.64,73.8,86.9,91.33,93.91,96.31,52.53,37.64,73.8,86.9,91.33,93.91,96.31,97.0,98.16,91.97,128,128,0.0089,3,2,64,1,3,0.1,inner,2000,0.5147731304168701,0.5250904560089111,432768
cora_run7g5jm2wz_SAGE_Variant,14.21,76.75,88.19,91.88,95.2,96.31,36.4,14.21,76.75,88.19,91.88,95.2,96.31,98.12,98.39,92.8,128,128,0.0089,3,2,64,1,3,0.1,dot,2000,0.1509680747985839,0.1977362632751464,445249
cora_run7g5jm2wz_SAGE_Variant,14.21,76.75,88.19,91.88,96.31,97.79,36.4,14.21,76.75,88.19,91.88,96.31,97.79,98.5,98.39,95.02,128,256,0.0089,3,2,64,1,3,0.1,inner,2000,0.2794816493988037,0.288640022277832,930944
cora_run7g5jm2wz_SAGE_Variant,61.07,76.01,89.67,92.8,95.02,97.79,72.97,61.07,76.01,89.67,92.8,95.02,97.79,98.5,98.45,95.02,128,256,0.0089,3,2,64,1,3,0.1,dot,2000,0.7441489696502686,0.8052499294281006,943425
cora_run7g5jm2wz_SAGE_Variant,61.07,76.01,89.67,92.8,95.02,97.79,72.97,61.07,76.01,89.67,92.8,95.02,97.79,97.97,98.4,95.02,256,64,0.0089,3,2,64,1,3,0.1,inner,2000,0.1171190738677978,0.2192389965057373,224768
cora_runl82cd6un_SAGE_Variant,60.52,79.7,88.56,92.44,95.94,97.6,72.49,60.52,79.7,88.56,92.44,95.94,97.6,98.35,98.67,83.39,128,64,0.0089,3,2,64,1,3,0.1,inner,2000,0.954336643218994,0.9831931591033936,208256
cora_runl82cd6un_SAGE_Variant,60.52,77.49,89.48,93.36,97.42,99.45,72.49,60.52,77.49,89.48,93.36,97.42,99.45,99.06,99.09,92.44,128,64,0.0089,3,2,64,1,3,0.1,dot,2000,0.9793646335601808,1.0075416564941406,220737
cora_runl82cd6un_SAGE_Variant,66.79,74.72,88.38,90.96,97.42,99.45,68.64,66.79,74.72,88.38,90.96,97.42,99.45,99.06,99.09,92.44,128,128,0.0089,3,2,64,1,3,0.1,inner,2000,0.873126745223999,0.9015729427337646,432768
cora_runl82cd6un_SAGE_Variant,64.94,81.92,90.04,93.36,97.79,99.45,71.6,64.94,81.92,90.04,93.36,97.79,99.45,99.06,98.99,92.44,128,128,0.0089,3,2,64,1,3,0.1,dot,2000,0.9929351806640624,1.0263423919677734,445249
cora_runl82cd6un_SAGE_Variant,64.94,81.92,90.04,93.36,97.79,99.45,71.6,64.94,81.92,90.04,93.36,97.79,99.45,99.06,98.99,94.56,128,256,0.0089,3,2,64,1,3,0.1,inner,2000,1.411942720413208,1.4737000465393066,930944
cora_runl82cd6un_SAGE_Variant,64.94,81.92,88.19,93.91,97.79,99.45,71.6,64.94,81.92,88.19,93.91,97.79,99.45,99.06,98.99,94.56,128,256,0.0089,3,2,64,1,3,0.1,dot,2000,2.0042378902435303,2.0639352798461914,943425
cora_runl82cd6un_SAGE_Variant,64.94,81.92,88.19,93.91,97.79,99.45,71.6,64.94,81.92,88.19,93.91,97.79,99.45,99.06,98.99,94.56,256,64,0.0089,3,2,64,1,3,0.1,inner,2000,0.9684910774230956,1.091914415359497,224768
cora_runl82cd6un_SAGE_Variant,64.94,81.92,88.19,93.91,97.79,99.45,71.6,64.94,81.92,88.19,93.91,97.79,99.45,99.06,98.99,94.56,256,64,0.0089,3,2,64,1,3,0.1,dot,2000,1.5014102458953855,1.5290000438690186,245441
cora_runl82cd6un_SAGE_Variant,64.94,81.92,88.19,93.91,97.79,99.45,71.6,64.94,81.92,88.19,93.91,97.79,99.45,99.06,98.99,94.56,256,128,0.0089,3,2,64,1,3,0.1,inner,2000,0.863919734954834,0.901214599609375,465664
cora_runl82cd6un_SAGE_Variant,64.94,81.92,88.19,93.91,97.79,99.45,71.6,64.94,81.92,88.19,93.91,97.79,99.45,99.06,98.99,94.56,256,128,0.0089,3,2,64,1,3,0.1,dot,2000,1.3941550254821775,1.5002944469451904,486337
cora_runl82cd6un_SAGE_Variant,64.94,81.92,88.19,93.91,97.79,99.45,71.6,64.94,81.92,88.19,93.91,97.79,99.45,99.06,98.99,95.48,256,256,0.0089,3,2,64,1,3,0.1,inner,2000,1.287264347076416,1.5159039497375488,996608
cora_runl82cd6un_SAGE_Variant,49.26,81.92,87.82,95.02,98.52,99.45,71.6,49.26,81.92,87.82,95.02,98.52,99.45,99.06,99.17,95.48,256,256,0.0089,3,2,64,1,3,0.1,dot,2000,1.9245810508728027,2.02878212928772,1017281
cora_runl5wdtkix_SAGE_Variant,22.14,34.5,84.87,92.44,95.2,96.86,37.42,22.14,34.5,84.87,92.44,95.2,96.86,97.4,97.77,89.58,128,64,0.0089,3,2,64,1,3,0.1,inner,2000,0.728656530380249,0.8050024509429932,208256
cora_runl5wdtkix_SAGE_Variant,22.14,34.5,84.87,92.44,95.2,96.86,37.42,22.14,34.5,84.87,92.44,95.2,96.86,97.45,97.77,92.71,128,64,0.0089,3,2,64,1,3,0.1,dot,2000,1.3017427921295166,1.3224148750305176,220737
cora_runl5wdtkix_SAGE_Variant,28.41,34.5,83.76,89.48,95.2,97.6,43.4,28.41,34.5,83.76,89.48,95.2,97.6,97.45,97.67,92.71,128,128,0.0089,3,2,64,1,3,0.1,inner,2000,1.1521565914154053,1.2073261737823486,432768
cora_runl5wdtkix_SAGE_Variant,9.41,71.96,92.25,94.1,96.49,98.34,39.53,9.41,71.96,92.25,94.1,96.49,98.34,98.66,98.51,94.0,128,128,0.0089,3,2,64,1,3,0.1,dot,2000,1.1763436794281006,1.2344002723693848,445249
cora_runl5wdtkix_SAGE_Variant,9.41,71.96,92.25,94.1,96.49,98.34,39.53,9.41,71.96,92.25,94.1,96.49,98.34,98.66,98.51,94.0,128,256,0.0089,3,2,64,1,3,0.1,inner,2000,1.025343894958496,1.1227216720581057,930944
cora_runl5wdtkix_SAGE_Variant,74.91,48.71,93.36,95.57,97.05,98.89,80.78,74.91,48.71,93.36,95.57,97.05,98.89,99.01,99.09,94.46,128,256,0.0089,3,2,64,1,3,0.1,dot,2000,1.063392162322998,1.084329605102539,943425
cora_runl5wdtkix_SAGE_Variant,74.91,48.71,93.36,95.57,97.05,98.89,80.78,74.91,48.71,93.36,95.57,97.05,98.89,99.01,99.09,94.46,256,64,0.0089,3,2,64,1,3,0.1,inner,2000,0.7037115097045898,0.720505952835083,224768
cora_runl5wdtkix_SAGE_Variant,74.91,48.71,93.36,95.57,97.05,98.89,80.78,74.91,48.71,93.36,95.57,97.05,98.89,99.01,99.09,94.46,256,64,0.0089,3,2,64,1,3,0.1,dot,2000,1.0061521530151367,1.0488591194152832,245441
cora_runl5wdtkix_SAGE_Variant,74.91,48.71,93.36,95.57,97.05,98.89,80.78,74.91,48.71,93.36,95.57,97.05,98.89,99.01,99.09,94.46,256,128,0.0089,3,2,64,1,3,0.1,inner,2000,1.0280940532684326,1.172477960586548,465664
cora_runl5wdtkix_SAGE_Variant,74.91,48.71,93.36,95.57,97.05,98.89,80.78,74.91,48.71,93.36,95.57,97.05,98.89,99.01,99.09,94.46,256,128,0.0089,3,2,64,1,3,0.1,dot,2000,1.458637237548828,1.5812857151031494,486337
cora_runl5wdtkix_SAGE_Variant,74.91,48.71,93.36,95.57,97.05,98.89,80.78,74.91,48.71,93.36,95.57,97.05,98.89,99.01,99.09,93.91,256,256,0.0089,3,2,64,1,3,0.1,inner,2000,1.4566936492919922,1.4756600856781006,996608
cora_runx2x9o3ds_SAGE_Variant,65.31,70.3,84.87,90.96,95.57,97.97,70.07,65.31,70.3,84.87,90.96,95.57,97.97,98.28,98.61,92.8,128,64,0.0089,3,2,64,1,3,0.1,inner,2000,0.5992696285247803,0.6474301815032959,208256
cora_runx2x9o3ds_SAGE_Variant,65.31,70.3,84.87,93.36,97.05,98.34,70.07,65.31,70.3,84.87,93.36,97.05,98.34,98.98,98.99,91.97,128,64,0.0089,3,2,64,1,3,0.1,dot,2000,1.017136573791504,1.08136248588562,220737
cora_runl5wdtkix_SAGE_Variant,74.91,48.71,93.36,95.57,97.42,98.89,80.78,74.91,48.71,93.36,95.57,97.42,98.89,99.06,99.18,93.91,256,256,0.0089,3,2,64,1,3,0.1,dot,2000,1.3990745544433594,1.4241642951965332,1017281
Best,74.91,81.92,93.36,95.57,98.52,99.45,80.78,74.91,81.92,93.36,95.57,98.52,99.45,99.06,99.18,95.48,256,256,0.0089,3,2,64,1,3,0.1,inner,2000,2.0042378902435303,2.0639352798461914,1017281
