Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,hidden_channels,batch_size,lr
cora_runu6xjo23g_SEAL_hyperaq3gskk6,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,66.05,32,32,0.001
cora_rundfcfzvwd_SEAL_hyperbzmp6v42,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,66.05,32,32,0.001
cora_runio06vylr_SEAL_hyperb1tbl1zm,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,66.05,32,32,0.001
cora_runio06vylr_SEAL_hyperp82a487r,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.73,32,32,0.0001
cora_runio06vylr_SEAL_hypermxrx0cfd,31.37,53.87,80.07,83.03,89.67,92.25,57.1,31.37,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.73,32,64,0.001
cora_runio06vylr_SEAL_hyperomhja7m0,31.37,53.87,80.07,83.03,89.67,92.25,57.1,31.37,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.73,32,64,0.0001
cora_runio06vylr_SEAL_hyper4pe3ngzw,29.52,53.87,75.28,85.98,90.77,92.25,44.42,29.52,53.87,75.28,85.98,90.77,92.25,92.76,94.5,81.73,32,128,0.001
cora_runio06vylr_SEAL_hyper4l9tubca,29.52,53.87,75.28,85.98,90.77,92.25,44.42,29.52,53.87,75.28,85.98,90.77,92.25,92.76,94.5,81.73,32,128,0.0001
cora_runio06vylr_SEAL_hypera7y3augh,29.52,53.87,75.28,85.98,90.77,92.25,44.42,29.52,53.87,75.28,85.98,90.77,92.25,92.76,94.5,81.73,32,256,0.001
cora_runio06vylr_SEAL_hypereodxu28a,29.52,53.87,75.28,85.98,90.77,92.25,44.42,29.52,53.87,75.28,85.98,90.77,92.25,92.76,94.5,81.73,32,256,0.0001
cora_runio06vylr_SEAL_hyperzr8cvenk,29.52,53.87,75.28,82.29,90.77,92.25,44.42,29.52,53.87,75.28,82.29,90.77,92.25,92.76,94.5,81.73,64,32,0.001
cora_runio06vylr_SEAL_hyperjp69rfrv,29.52,53.87,75.28,82.29,90.77,92.25,44.42,29.52,53.87,75.28,82.29,90.77,92.25,92.76,94.5,81.73,64,32,0.0001
cora_runio06vylr_SEAL_hypert35yxc97,29.52,68.63,80.44,85.61,91.14,93.36,50.05,29.52,68.63,80.44,85.61,91.14,93.36,94.32,95.44,81.73,64,64,0.001
cora_runio06vylr_SEAL_hyper6m54sp9n,29.52,68.63,80.44,85.61,91.14,93.36,50.05,29.52,68.63,80.44,85.61,91.14,93.36,94.32,95.44,81.73,64,64,0.0001
cora_runio06vylr_SEAL_hyperfc4tt02j,29.52,68.63,80.44,85.61,91.14,93.36,50.05,29.52,68.63,80.44,85.61,91.14,93.36,94.32,95.44,81.73,64,128,0.001
cora_runio06vylr_SEAL_hyperyw91bux4,29.52,68.63,80.44,85.61,91.14,93.36,50.05,29.52,68.63,80.44,85.61,91.14,93.36,94.32,95.44,81.73,64,128,0.0001
cora_runio06vylr_SEAL_hyperhet9zk42,27.31,68.63,80.44,85.61,91.14,93.36,50.05,27.31,68.63,80.44,85.61,91.14,93.36,94.32,95.44,81.73,64,256,0.001
cora_runio06vylr_SEAL_hyperqkulyadx,27.31,68.63,80.44,85.61,91.14,93.36,50.05,27.31,68.63,80.44,85.61,91.14,93.36,94.32,95.44,81.73,64,256,0.0001
cora_runio06vylr_SEAL_hyperx9v2519g,27.31,68.63,79.7,85.61,91.14,93.36,50.05,27.31,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,128,32,0.001
cora_runio06vylr_SEAL_hyper76h6v4p0,27.31,68.63,79.7,85.61,91.14,93.36,50.05,27.31,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,128,32,0.0001
cora_runio06vylr_SEAL_hyperqwjlwew1,56.46,68.63,79.7,85.61,91.14,93.36,60.73,56.46,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,128,64,0.001
cora_runio06vylr_SEAL_hypergby22szt,56.46,68.63,79.7,85.61,91.14,93.36,60.73,56.46,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,128,64,0.0001
cora_runio06vylr_SEAL_hyperq46qnqfx,56.46,68.63,79.7,85.61,91.14,93.36,60.73,56.46,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,128,128,0.001
cora_runio06vylr_SEAL_hypere7jgrjdf,56.46,68.63,79.7,85.61,91.14,93.36,60.73,56.46,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,128,128,0.0001
cora_runio06vylr_SEAL_hyperd30ukd9w,56.46,68.63,79.7,85.61,91.14,93.36,60.73,56.46,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,128,256,0.001
cora_runio06vylr_SEAL_hyperhp01hnvu,56.46,68.63,79.7,85.61,91.14,93.36,60.73,56.46,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,128,256,0.0001
cora_runio06vylr_SEAL_hyper62nbl3up,56.46,68.63,79.7,85.61,91.14,93.36,60.73,56.46,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,256,32,0.001
cora_runio06vylr_SEAL_hyper61g8wmmi,56.46,68.63,79.7,85.61,91.14,93.36,60.73,56.46,68.63,79.7,85.61,91.14,93.36,94.32,95.44,81.73,256,32,0.0001
cora_runio06vylr_SEAL_hypergs4c884v,56.46,68.63,80.44,85.61,91.14,93.36,60.73,56.46,68.63,80.44,85.61,91.14,93.36,94.32,95.44,85.42,256,64,0.001
cora_runio06vylr_SEAL_hypervrq4eye3,56.46,68.63,80.44,85.61,91.14,93.36,60.73,56.46,68.63,80.44,85.61,91.14,93.36,94.32,95.44,85.42,256,64,0.0001
cora_runio06vylr_SEAL_hypert8xib7ac,56.46,68.63,80.44,85.61,91.14,93.36,60.73,56.46,68.63,80.44,85.61,91.14,93.36,94.32,95.44,85.42,256,128,0.001
cora_runio06vylr_SEAL_hyper4sudgat6,56.46,68.63,80.44,85.61,91.14,93.36,60.73,56.46,68.63,80.44,85.61,91.14,93.36,94.32,95.44,85.42,256,128,0.0001
cora_runab19elc0_SEAL_hyper0pxnm397,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,66.05,32,32,0.001
cora_run3ycj6uef_SEAL_hyperizncca60,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,66.05,32,32,0.001
cora_run3ycj6uef_SEAL_hypery5ins91t,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.73,32,32,0.0001
cora_run3ycj6uef_SEAL_hypertxqdp3c3,31.37,53.87,80.07,83.03,89.67,92.25,57.1,31.37,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.73,32,64,0.001
cora_run3ycj6uef_SEAL_hyperw8icxwna,31.37,53.87,80.07,83.03,89.67,92.25,57.1,31.37,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.73,32,64,0.0001
cora_run3ycj6uef_SEAL_hyperf76whuof,29.52,53.87,75.28,85.98,90.77,92.25,44.42,29.52,53.87,75.28,85.98,90.77,92.25,92.76,94.5,81.73,32,128,0.001
cora_run3ycj6uef_SEAL_hypersihbrs5b,29.52,53.87,75.28,85.98,90.77,92.25,44.42,29.52,53.87,75.28,85.98,90.77,92.25,92.76,94.5,81.73,32,128,0.0001
cora_run3ycj6uef_SEAL_hyperwv244ofg,29.52,53.87,75.28,85.98,90.77,92.25,44.42,29.52,53.87,75.28,85.98,90.77,92.25,92.76,94.5,81.73,32,256,0.001
cora_run3ycj6uef_SEAL_hyperaihref9y,29.52,53.87,75.28,85.98,90.77,92.25,44.42,29.52,53.87,75.28,85.98,90.77,92.25,92.76,94.5,81.73,32,256,0.0001
cora_runsv3cjsaf_SEAL_hyper6e9fam53,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,66.05,32,32,0.001
cora_runsv3cjsaf_SEAL_hyper5ujlt3ta,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.18,32,32,0.0001
cora_runsv3cjsaf_SEAL_hyper0lic8ja9,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,81.18,32,64,0.001
cora_runsv3cjsaf_SEAL_hypert22k0nep,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,64,0.0001
cora_runsv3cjsaf_SEAL_hyperv896yyds,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,128,0.001
cora_runsv3cjsaf_SEAL_hyperzxcir8mk,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,128,0.0001
cora_runsv3cjsaf_SEAL_hyperajpw4qjb,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,256,0.001
cora_runsv3cjsaf_SEAL_hyper4sg3jpcm,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,256,0.0001
cora_runsv3cjsaf_SEAL_hyperznzd9g24,25.83,61.99,81.18,84.5,88.93,93.73,49.3,25.83,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,64,32,0.001
cora_runsv3cjsaf_SEAL_hyperhmeuw53c,25.83,61.99,81.18,84.5,88.93,92.62,49.3,25.83,61.99,81.18,84.5,88.93,92.62,93.1,94.68,79.52,64,32,0.0001
cora_runsv3cjsaf_SEAL_hypero87sz6a5,25.83,61.99,81.18,83.39,90.41,92.62,49.3,25.83,61.99,81.18,83.39,90.41,92.62,93.1,94.68,85.79,64,64,0.001
cora_runsv3cjsaf_SEAL_hyperj1o40c36,25.83,61.99,81.18,83.39,90.41,92.62,49.3,25.83,61.99,81.18,83.39,90.41,92.62,93.1,94.68,85.79,64,64,0.0001
cora_runsv3cjsaf_SEAL_hypertr3p0awd,33.21,61.99,75.65,83.39,90.04,92.62,47.28,33.21,61.99,75.65,83.39,90.04,92.62,93.1,94.68,85.79,64,128,0.001
cora_runsv3cjsaf_SEAL_hyperysf8ltiu,33.21,61.99,75.65,83.39,90.04,92.62,47.28,33.21,61.99,75.65,83.39,90.04,92.62,93.1,94.68,85.79,64,128,0.0001
cora_runsv3cjsaf_SEAL_hyper7ylwj3tm,33.21,61.99,75.65,83.39,90.04,92.62,47.28,33.21,61.99,75.65,83.39,90.04,92.62,93.1,94.68,85.79,64,256,0.001
cora_runsv3cjsaf_SEAL_hyperw2nqpq0h,33.21,61.99,75.65,83.39,90.04,92.62,47.28,33.21,61.99,75.65,83.39,90.04,92.62,93.1,94.68,85.79,64,256,0.0001
cora_runsv3cjsaf_SEAL_hypern4uwzinx,33.95,63.84,78.97,83.39,90.41,93.36,50.79,33.95,63.84,78.97,83.39,90.41,93.36,93.1,94.94,85.79,128,32,0.001
cora_runwej9fhr2_SEAL_hyper4fbdrf2j,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,66.05,32,32,0.001
cora_runwej9fhr2_SEAL_hyperszbn5ptb,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.18,32,32,0.0001
cora_runwej9fhr2_SEAL_hyperwzkdfg7p,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,81.18,32,64,0.001
cora_runwej9fhr2_SEAL_hyperru4q22c4,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,64,0.0001
cora_runwej9fhr2_SEAL_hyperez32qa5x,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,128,0.001
cora_runwej9fhr2_SEAL_hyperdva9x2zt,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,128,0.0001
cora_runwej9fhr2_SEAL_hypersyaqxavo,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,256,0.001
cora_runwej9fhr2_SEAL_hyper9a7l7nei,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,256,0.0001
cora_runj2xz0okt_SEAL_hyperxqjp478l,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,66.05,32,32,0.001
cora_runj2xz0okt_SEAL_hyperwfkzm98q,50.92,53.87,80.07,83.03,89.67,92.25,57.1,50.92,53.87,80.07,83.03,89.67,92.25,93.04,94.66,81.18,32,32,0.0001
cora_runj2xz0okt_SEAL_hyper0tc5xhaa,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,81.18,32,64,0.001
cora_runj2xz0okt_SEAL_hypernwg9y415,50.92,61.99,81.18,84.5,88.93,93.73,49.3,50.92,61.99,81.18,84.5,88.93,93.73,93.1,94.68,79.52,32,64,0.0001
Best,56.46,68.63,81.18,85.98,91.14,93.73,60.73,56.46,68.63,81.18,85.98,91.14,93.73,94.32,95.44,85.79,256,256,0.001
