Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,acc,out_channels,hidden_channels,batch_size_sampler,walk_length,num_steps,sample_coverage,epochs,batch_size
cora_rungvhzresg_GAE,21.06,38.33,63.37,79.22,94.79,98.55,34.5,21.06,38.33,61.57,77.52,94.79,98.55,92.83,94.94,82.7,160,160,128,40,20,100,50,
cora_runv0vbr266_GAE,7.91,38.33,63.37,79.22,94.79,98.55,34.5,7.91,38.33,61.57,77.52,94.79,98.55,92.83,94.94,79.97,160,160,128,40,20,150,50,
cora_runvo1hl4fr_GAE,7.91,38.33,63.37,79.22,94.79,98.55,34.5,7.91,38.33,61.57,77.52,94.79,98.55,92.83,94.94,81.98,160,160,128,40,20,200,50,
cora_runfyv79x1r_GAE,7.91,38.33,63.37,79.22,94.79,98.55,34.5,7.91,38.33,61.57,79.07,94.84,98.55,92.83,94.94,81.98,160,160,128,40,30,100,50,
cora_run88b8ywik_GAE,7.91,38.33,63.37,79.22,94.79,98.55,34.5,7.91,38.33,61.57,79.07,94.46,98.55,92.83,94.94,80.24,160,160,128,40,30,150,50,
cora_run9cdnvh6q_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,40,30,200,50,
cora_run48lz88lz_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,60,20,100,50,
cora_runv6lauqdm_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,60,20,150,50,
cora_run7i0s9a7o_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,60,20,200,50,
cora_run8uhvbu61_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,60,30,100,50,
cora_runt4d1oal4_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,60,30,150,50,
cora_run6y9tyawe_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,60,30,200,50,
cora_runtbsbjlsq_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,80,20,100,50,
cora_run7t5pv8d6_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,80,20,150,50,
cora_run279q2hxm_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,80,20,200,50,
cora_runo3q0ewn7_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,80,30,100,50,
cora_runbyz6eixd_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,80,30,150,50,
cora_run6mpjunaa_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,128,80,30,200,50,
cora_runcikji216_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,40,20,100,50,
cora_runfnn86pjc_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,40,20,150,50,
cora_run4f0eucf7_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,40,20,200,50,
cora_run26dvz4eq_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,40,30,100,50,
cora_runuz7h6fg3_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,40,30,150,50,
cora_run2v7k0c7g_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,40,30,200,50,
cora_runt7hl37kh_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,60,20,100,50,
cora_rundn1qqs8p_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,60,20,150,50,
cora_run71uensjp_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,60,20,200,50,
cora_runlpxfbp19_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,60,30,100,50,
cora_runu2bxtiqm_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,60,30,150,50,
cora_runpzoik6c3_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,60,30,200,50,
cora_runzd78tayo_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,80,20,100,50,
cora_runt8x6sxyv_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,80,20,150,50,
cora_runfaxkq27q_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,80,20,200,50,
cora_run3sjraexu_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,80,30,100,50,
cora_runa49d9xea_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,80,30,150,50,
cora_runifkjperm_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,256,80,30,200,50,
cora_runkaqlrdlj_GAE,7.91,38.33,61.81,77.15,94.79,98.88,34.5,7.91,38.33,61.81,79.07,93.83,98.88,92.83,94.94,80.24,160,160,512,40,20,100,50,
cora_runugk6tx2q_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,75.81,160,160,512,40,20,100,200,
cora_runlk3satc9_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,75.11,160,160,512,40,20,150,200,
cora_runtq7e8aps_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,76.37,160,160,512,40,20,200,200,
cora_runaxmuke9k_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,40,30,100,200,
cora_runodou90hl_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,40,30,150,200,
cora_runaz1p25q6_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,40,30,200,200,
cora_run1qwzj2xi_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,60,20,100,200,
cora_runnfhpf3f7_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,60,20,150,200,
cora_runuc1u7tmx_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,60,20,200,200,
cora_runeii6undi_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,60,30,100,200,
cora_runfc2wg765_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,60,30,150,200,
cora_run9uo1xjrr_GAE,0.0,0.0,0.0,0.0,11.37,88.93,3.01,0.0,0.0,0.0,0.0,75.72,88.93,89.16,85.48,74.24,160,160,512,60,30,200,200,
cora_runwhn64x1r_GAE,0.0,0.0,33.21,51.32,71.77,87.46,11.26,0.0,15.42,33.21,51.32,71.77,89.83,90.14,89.69,75.25,160,160,512,40,20,100,30,
cora_runsc392v5n_GAE,0.0,0.0,26.58,39.52,70.13,81.95,9.59,0.0,7.64,28.7,39.53,70.13,81.95,89.29,88.21,73.44,160,160,1024,40,20,100,30,
cora_runx6jsmh2f_GAE,0.0,0.0,26.58,39.52,70.13,81.95,9.59,0.0,7.64,28.7,39.53,67.19,81.95,90.8,88.21,74.96,160,160,1024,40,20,150,30,
cora_rung1l0x2ae_GAE,50.55,55.46,84.05,96.48,100.0,100.0,58.22,50.55,55.46,84.05,96.48,100.0,100.0,93.07,96.59,83.85,32,32,128,10,5,50,30,
cora_runkvhknujv_GAE,35.89,61.85,90.27,98.08,100.0,100.0,52.98,35.89,61.85,90.27,98.08,100.0,100.0,91.75,96.33,86.51,32,32,128,10,5,100,30,
cora_run9ekz7prv_GAE,49.83,61.85,92.85,98.08,100.0,100.0,61.71,49.83,61.85,92.85,98.08,100.0,100.0,92.47,96.45,85.89,32,32,128,10,5,150,30,
cora_runp91xnd5n_GAE,49.83,61.85,92.85,98.08,100.0,100.0,61.71,49.83,61.85,92.85,98.08,100.0,100.0,92.47,96.45,85.89,32,32,128,10,5,200,30,
cora_runvmr7qv8c_GAE,49.83,72.4,92.85,98.08,100.0,100.0,61.71,49.83,72.4,92.85,98.08,100.0,100.0,92.47,96.45,85.89,32,32,128,10,10,50,30,
cora_runt533q6t9_GAE,49.83,72.4,92.85,98.08,100.0,100.0,61.71,49.83,72.4,92.85,98.08,100.0,100.0,92.47,96.45,85.89,32,32,128,10,10,100,30,
cora_runmlo5k9tv_GAE,49.83,72.4,92.85,97.56,100.0,100.0,56.8,49.83,72.4,92.85,97.56,100.0,100.0,93.99,96.45,85.89,32,32,128,10,10,150,30,
cora_runbio9wgtn_GAE,25.38,59.39,84.92,95.52,100.0,100.0,55.15,25.38,59.39,84.92,95.52,100.0,100.0,90.73,95.81,83.86,16,16,128,10,5,50,30,
cora_run987vuuxp_GAE,25.38,59.39,84.92,95.52,100.0,100.0,55.15,25.38,59.39,84.92,95.52,100.0,100.0,90.73,95.81,83.55,16,16,128,10,5,100,30,
cora_run0bdxjzhb_GAE,25.38,58.17,93.78,99.17,100.0,100.0,50.8,25.38,58.17,93.78,99.17,100.0,100.0,92.91,96.39,83.55,16,16,128,10,5,150,30,
cora_run4i8fm0tt_GAE,25.38,58.17,93.78,99.17,100.0,100.0,50.8,25.38,58.17,93.78,99.17,100.0,100.0,92.91,96.39,83.55,16,16,128,10,5,200,30,
cora_runzm7424q5_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,50,50,
cora_run45cqxz7g_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,100,50,
cora_runcxczkzwq_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,150,50,
cora_runoy0at0ue_GAE,38.55,67.73,89.88,99.82,100.0,100.0,56.27,38.55,67.73,89.88,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,5,200,50,
cora_runtznf1r4e_GAE,38.55,71.83,91.26,99.82,100.0,100.0,56.27,38.55,71.83,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,10,50,50,
cora_runy2ghnj3x_GAE,38.55,71.83,91.26,99.82,100.0,100.0,56.27,38.55,71.83,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,10,100,50,
cora_runknnrcxxf_GAE,38.55,71.83,91.26,99.82,100.0,100.0,56.27,38.55,71.83,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,10,150,50,
cora_runb9542dlb_GAE,38.55,71.83,91.26,99.82,100.0,100.0,56.27,38.55,71.83,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,10,200,50,
cora_run813d158d_GAE,38.55,71.83,91.26,99.82,100.0,100.0,56.27,38.55,71.83,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,20,50,50,
cora_runxq302qsp_GAE,38.55,71.83,91.26,99.82,100.0,100.0,56.27,38.55,71.83,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,20,100,50,
cora_runi5yvvza4_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,50,50,8.0
cora_runpjfc55in_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,50,50,16.0
cora_runwugmw4ux_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,50,50,16.0
cora_run8b0qjy7l_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,100,50,16.0
cora_run7u2onih6_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,150,50,16.0
cora_runc4tu3ane_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,50,50,16.0
cora_runnpzvb9un_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,50,50,16.0
cora_runf943r2df_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,50,50,16.0
cora_runqxej3usn_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,100,50,16.0
cora_runfvtxf21m_GAE,36.51,67.85,84.52,95.79,100.0,100.0,54.88,36.51,67.85,84.52,95.79,100.0,100.0,91.49,96.16,84.42,16,16,128,10,5,150,50,16.0
cora_runu7c7gmea_GAE,38.55,67.73,89.88,99.82,100.0,100.0,56.27,38.55,67.73,89.88,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,5,200,50,16.0
cora_runh01a504e_GAE,38.55,71.72,91.26,99.82,100.0,100.0,56.27,38.55,71.72,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,10,50,50,16.0
cora_runnjjyohcq_GAE,38.55,71.72,91.26,99.82,100.0,100.0,56.27,38.55,71.72,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,10,100,50,16.0
cora_runhy8afhqg_GAE,38.55,71.72,91.26,99.82,100.0,100.0,56.27,38.55,71.72,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,10,150,50,16.0
cora_run23iyq74s_GAE,38.55,71.72,91.26,99.82,100.0,100.0,56.27,38.55,71.72,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,10,200,50,16.0
cora_run4zu2g2k2_GAE,38.55,71.72,91.26,99.82,100.0,100.0,56.27,38.55,71.72,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,20,50,50,16.0
cora_runap5wtnyi_GAE,38.55,71.72,91.26,99.82,100.0,100.0,56.27,38.55,71.72,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,20,100,50,16.0
cora_runoy9aeww3_GAE,38.55,71.72,91.26,99.82,100.0,100.0,56.27,38.55,71.72,91.26,99.82,100.0,100.0,93.24,96.91,87.0,16,16,128,10,20,150,50,16.0
cora_rungmjtoekd_GAE,38.55,67.85,91.26,99.82,100.0,100.0,56.27,38.55,67.85,91.26,99.82,100.0,100.0,92.62,96.91,87.0,16,16,128,10,20,200,50,16.0
cora_runidag5ci4_GAE,38.55,67.85,91.26,99.82,100.0,100.0,56.27,38.55,67.85,91.26,99.82,100.0,100.0,92.62,96.91,87.0,16,16,128,10,30,50,50,16.0
cora_runjsjur211_GAE,38.55,67.85,91.26,99.82,100.0,100.0,56.27,38.55,67.85,91.26,99.82,100.0,100.0,92.62,96.91,87.0,16,16,128,10,30,100,50,16.0
cora_runwn0lumbn_GAE,38.55,67.85,91.26,99.82,100.0,100.0,56.27,38.55,67.85,91.26,99.82,100.0,100.0,92.62,96.91,87.0,16,16,128,10,30,150,50,16.0
cora_runvllxniga_GAE,38.55,67.85,91.26,99.82,100.0,100.0,56.27,38.55,67.85,91.26,99.82,100.0,100.0,92.62,96.91,87.0,16,16,128,10,30,200,50,16.0
cora_runo01qu4tq_GAE,38.55,67.85,91.26,99.82,100.0,100.0,56.27,38.55,67.85,91.26,99.82,100.0,100.0,92.62,96.91,87.0,16,16,128,20,5,50,50,16.0
cora_run9giwdeu8_GAE,38.55,67.85,91.26,99.82,100.0,100.0,56.27,38.55,67.85,91.26,99.82,100.0,100.0,91.49,96.91,87.0,16,16,128,20,5,100,50,16.0
cora_runwixsp4me_GAE,38.55,67.85,91.26,99.82,100.0,100.0,56.27,38.55,67.85,91.26,99.82,100.0,100.0,91.49,96.91,87.0,16,16,128,20,5,150,50,16.0
cora_runj4kjpx4d_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.07,96.91,87.0,16,16,128,20,5,200,50,16.0
cora_runs5uucxwr_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.07,96.91,87.0,16,16,128,20,10,50,50,16.0
cora_runjjke7c8y_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.07,96.91,87.0,16,16,128,20,10,100,50,16.0
cora_runsi6qubzs_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.07,96.91,87.0,16,16,128,20,10,150,50,16.0
cora_run1ap02ahx_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.07,96.91,87.0,16,16,128,20,10,200,50,16.0
cora_runtct19i74_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,20,20,50,50,16.0
cora_run9g4uca6o_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,20,20,100,50,16.0
cora_run5mmyygl8_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,20,20,150,50,16.0
cora_runq482zjrw_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,20,20,200,50,16.0
cora_runs7k8lq6u_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,20,30,50,50,16.0
cora_runfcsfasrf_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,20,30,100,50,16.0
cora_run1kqrswwp_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,20,30,150,50,16.0
cora_run3wwd3wsv_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,20,30,200,50,16.0
cora_runiccy3xp6_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,5,50,50,16.0
