Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,acc,out_channels,hidden_channels,batch_size_sampler,walk_length,num_steps,sample_coverage,epochs,batch_size
cora_runvhiua79c_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,5,100,50,16.0
cora_runnvl19d36_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,5,150,50,16.0
cora_runkb4hem0f_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,5,200,50,16.0
cora_run3xkr35xs_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,10,50,50,16.0
cora_runcv0joq62_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,10,100,50,16.0
cora_runiqb8nxl5_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,10,150,50,16.0
cora_run7ito5vji_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,10,200,50,16.0
cora_run76pn1djv_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,20,50,50,16.0
cora_run46qmmgjb_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,20,100,50,16.0
cora_run38i46mz5_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,20,150,50,16.0
cora_runov5slw5p_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,20,200,50,16.0
cora_run0qbnqady_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,30,50,50,16.0
cora_runtstla0rb_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,30,100,50,16.0
cora_runv3267p6g_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,30,150,50,16.0
cora_runvfjgld5t_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,30,30,200,50,16.0
cora_runehbafjb2_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.24,96.91,87.0,16,16,128,40,5,50,50,16.0
cora_runhhsn28b2_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,5,100,50,16.0
cora_runsocbe6z8_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,5,150,50,16.0
cora_runlx9kgu52_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,5,200,50,16.0
cora_runt6iv0ni2_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,10,50,50,16.0
cora_runfafbp7bw_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,10,100,50,16.0
cora_runnq7jgvd0_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,10,150,50,16.0
cora_runcno7jytk_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,10,200,50,16.0
cora_run52qfwaeh_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,20,50,50,16.0
cora_runkzmt7i0r_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,20,100,50,16.0
cora_runescl4678_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,20,150,50,16.0
cora_run5ilsxxaj_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,20,200,50,16.0
cora_runvd3pdb33_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,30,50,50,16.0
cora_runggtus8xt_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,30,100,50,16.0
cora_runovngx6zw_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,30,150,50,16.0
cora_runs9e0aahx_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,40,30,200,50,16.0
cora_runs1bcpawn_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,5,50,50,16.0
cora_run53zsvwr3_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,5,100,50,16.0
cora_runaq1xih02_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,5,150,50,16.0
cora_runtik36sby_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,5,200,50,16.0
cora_runnm52ijh5_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,10,50,50,16.0
cora_runnh28q5ks_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,10,100,50,16.0
cora_runbe8nuuou_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,10,150,50,16.0
cora_run07vs5ych_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,10,200,50,16.0
cora_runoig04g1e_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,20,50,50,16.0
cora_run03a0jve7_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,20,100,50,16.0
cora_run0sicgai5_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,20,150,50,16.0
cora_run2z67qz3v_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,20,200,50,16.0
cora_run40yqqr2j_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,30,50,50,16.0
cora_run00be37yj_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,30,100,50,16.0
cora_runc7jwfq44_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,30,150,50,16.0
cora_runst5nn0rz_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,50,30,200,50,16.0
cora_runwpt787ec_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,5,50,50,16.0
cora_run8ynyibi6_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,5,100,50,16.0
cora_runmafuy0c3_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,5,150,50,16.0
cora_runl5nuyyru_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,5,200,50,16.0
cora_run8ra3n42x_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,10,50,50,16.0
cora_run5gc7ce07_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,10,100,50,16.0
cora_run3twd87x3_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,10,150,50,16.0
cora_run05et9bnw_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,10,200,50,16.0
cora_run20ua5pb7_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,20,50,50,16.0
cora_run259iiy9u_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,20,100,50,16.0
cora_run5f2nnh0v_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,20,150,50,16.0
cora_runrxkc97uc_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,20,200,50,16.0
cora_run86nnvuja_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,30,50,50,16.0
cora_run8udtbt7g_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,30,100,50,16.0
cora_run4h90nsqs_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,30,150,50,16.0
cora_runodhu17rf_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,60,30,200,50,16.0
cora_runtn8v3mrt_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,5,50,50,16.0
cora_runh3bjs3gp_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,5,100,50,16.0
cora_run8nrz6nql_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,5,150,50,16.0
cora_runpw0xdwbu_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,5,200,50,16.0
cora_runcw3puk34_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,10,50,50,16.0
cora_runvwc33kvn_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,10,100,50,16.0
cora_run9e8ily9w_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,10,150,50,16.0
cora_runexpiomcg_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,10,200,50,16.0
cora_runne72ypsq_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,20,50,50,16.0
cora_runse5krj9c_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,20,100,50,16.0
cora_runl25r3mqa_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,20,150,50,16.0
cora_runjyf7j99k_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,20,200,50,16.0
cora_runr2a4546s_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,30,50,50,16.0
cora_runzecrjnmf_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,30,100,50,16.0
cora_rununnawtat_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,30,150,50,16.0
cora_runi7pm17gf_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,128,70,30,200,50,16.0
cora_runcpy7jbc8_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,5,50,50,16.0
cora_runifuwvh1n_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,5,100,50,16.0
cora_run9691kdsk_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,5,150,50,16.0
cora_runbni96wjw_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,5,200,50,16.0
cora_runwdelguly_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,10,50,50,16.0
cora_runxwzg439y_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,10,100,50,16.0
cora_runcrws6g1z_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,10,150,50,16.0
cora_runj057ru4f_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,10,200,50,16.0
cora_run2b2mofeh_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,20,50,50,16.0
cora_run0ezfrjl0_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,20,100,50,16.0
cora_run2vfjl7m5_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,20,150,50,16.0
cora_rundrqafk6j_GAE,36.23,67.85,91.26,99.82,100.0,100.0,56.27,36.23,67.85,91.26,99.82,100.0,100.0,92.93,96.91,87.0,16,16,256,10,20,200,50,16.0
cora_runnrd6ui2l_GAE,29.55,47.39,73.34,86.99,98.24,100.0,43.01,29.55,47.39,73.34,86.99,98.24,100.0,90.96,94.96,82.42,16,16,128,20,30,100,50,16.0
cora_runsvzho34n_GAE,29.55,47.39,73.34,86.99,98.24,100.0,43.01,29.55,47.39,73.34,86.99,98.24,100.0,90.96,94.96,82.42,16,16,256,20,30,100,50,16.0
cora_run7f8932ke_GAE,29.55,47.39,73.34,86.99,98.24,100.0,43.01,29.55,47.39,73.34,86.99,98.24,100.0,90.96,94.96,82.42,16,16,1024,20,30,100,50,16.0
cora_runpywgzl12_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,128,20,30,100,50,32.0
cora_runxpql2ydi_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,256,20,30,100,50,32.0
cora_runoxdicsgm_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,1024,20,30,100,50,32.0
cora_runiyg26zfz_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,128,20,30,100,50,64.0
cora_runll6tl0yy_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,256,20,30,100,50,64.0
cora_runehomuswr_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,1024,20,30,100,50,64.0
cora_runa4hrm1qm_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,128,20,30,100,50,128.0
cora_runqxda31vx_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,256,20,30,100,50,128.0
cora_runw23ac7jt_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,1024,20,30,100,50,128.0
cora_run98b5eh8w_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,128,20,30,100,50,256.0
cora_run6zrp3e7a_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,256,20,30,100,50,256.0
cora_runctyb8hit_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,1024,20,30,100,50,256.0
cora_runee77ztra_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,128,20,30,100,50,1024.0
cora_runj9ij7fzk_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,256,20,30,100,50,1024.0
cora_runqgrepudv_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,82.0,16,16,1024,20,30,100,50,1024.0
cora_runzguxxzyz_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,83.12,16,16,128,20,30,100,50,2048.0
cora_run0akw03s6_GAE,29.55,47.39,75.13,88.27,98.31,100.0,43.01,29.55,47.39,75.13,88.27,98.31,100.0,92.16,95.64,83.12,16,16,256,20,30,100,50,2048.0
