Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,acc,out_channels,hidden_channels,heads,negative_slope,dropout,num_layers,batch_size,base_lr
cora_runveisg7l1_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,91.51,256,256,4,0.1,0,6,,0.015
cora_runuo0i5hng_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,91.51,256,256,4,0.1,0,7,,0.015
cora_run7vsutiy5_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,91.51,256,256,2,0.1,0,5,,0.015
cora_run4sx5wmeb_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,91.51,256,256,2,0.1,0,6,,0.015
cora_runyp0ibgwl_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,91.51,256,256,2,0.1,0,7,,0.015
cora_run88bq5kur_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,91.51,256,256,8,0.1,0,5,,0.015
cora_runtstkospd_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,90.59,256,256,8,0.1,0,6,,0.015
cora_run0egknuoz_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,90.59,256,256,8,0.1,0,7,,0.015
cora_run1uxsivye_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,90.59,256,256,16,0.1,0,5,,0.015
cora_runuh6497x0_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,256,16,0.1,0,6,,0.015
cora_runw5evgt9o_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,256,16,0.1,0,7,,0.015
cora_run088u80tl_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,4,0.1,0,5,,0.015
cora_runiu75ie7f_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,4,0.1,0,6,,0.015
cora_run82vld2ql_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,4,0.1,0,7,,0.015
cora_rune5tqjf44_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,2,0.1,0,5,,0.015
cora_runx4kd3e4v_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,2,0.1,0,6,,0.015
cora_runmbt8e1fy_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,2,0.1,0,7,,0.015
cora_runv30gjwhc_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,8,0.1,0,5,,0.015
cora_runsaom2zy0_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,8,0.1,0,6,,0.015
cora_run9fqugsqk_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,8,0.1,0,7,,0.015
cora_runqquo95gk_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,16,0.1,0,5,,0.015
cora_runjt3s1ard_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,16,0.1,0,6,,0.015
cora_runbdl8t3j2_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,256,512,16,0.1,0,7,,0.015
cora_runbzxh2p5x_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,4,0.1,0,5,,0.015
cora_runv53ohxhy_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,4,0.1,0,6,,0.015
cora_rungok90j4j_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,4,0.1,0,7,,0.015
cora_runldupsak7_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,2,0.1,0,5,,0.015
cora_run1fvm4nen_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,2,0.1,0,6,,0.015
cora_run76tazcqy_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,2,0.1,0,7,,0.015
cora_runnhwbq784_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,8,0.1,0,5,,0.015
cora_runma60u9f8_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,8,0.1,0,6,,0.015
cora_run1yqgjng1_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,8,0.1,0,7,,0.015
cora_runzldlu6fk_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,16,0.1,0,5,,0.015
cora_runof7sxk4r_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,16,0.1,0,6,,0.015
cora_run1btsdfrb_GAT,88.56,90.04,91.51,91.7,91.88,92.07,89.37,88.56,90.04,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,64,16,0.1,0,7,,0.015
cora_run5919k634_GAT,88.56,90.59,91.51,91.7,91.88,92.07,89.37,88.56,90.59,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,4,0.1,0,5,,0.015
cora_run9m0n2eeb_GAT,88.56,90.59,91.51,91.7,91.88,92.07,89.37,88.56,90.59,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,4,0.1,0,6,,0.015
cora_run1g3vln20_GAT,88.56,90.59,91.51,91.7,91.88,92.07,89.37,88.56,90.59,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,4,0.1,0,7,,0.015
cora_runv1gnqq7b_GAT,88.56,90.59,91.51,91.7,91.88,92.07,89.37,88.56,90.59,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,2,0.1,0,5,,0.015
cora_runtipg5dsr_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.37,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,2,0.1,0,6,,0.015
cora_runm9norihg_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.37,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,2,0.1,0,7,,0.015
cora_runodlhvemo_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.37,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,8,0.1,0,5,,0.015
cora_run37bjcd8y_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.37,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,8,0.1,0,6,,0.015
cora_run6tobcybd_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.37,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,8,0.1,0,7,,0.015
cora_runpgqmftgi_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.37,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,16,0.1,0,5,,0.015
cora_run80w7xcn8_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.37,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,16,0.1,0,6,,0.015
cora_runvhtpffzz_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.37,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,128,16,0.1,0,7,,0.015
cora_runb7i3obmd_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.03,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,4,0.1,0,5,,0.015
cora_runvwngktpt_GAT,88.56,90.77,91.51,91.7,91.88,92.07,89.03,88.56,90.77,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,4,0.1,0,6,,0.015
cora_runjrqyvv63_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,4,0.1,0,7,,0.015
cora_runphickcg2_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,2,0.1,0,5,,0.015
cora_run4otfzn0v_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,2,0.1,0,6,,0.015
cora_run62qmzekx_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,2,0.1,0,7,,0.015
cora_runugs5rlci_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,8,0.1,0,5,,0.015
cora_runovd03cs4_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,8,0.1,0,6,,0.015
cora_run1i70lk5s_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,8,0.1,0,7,,0.015
cora_run7tyvwkod_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,16,0.1,0,5,,0.015
cora_runb2faarzt_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,16,0.1,0,6,,0.015
cora_runfh7e7w3o_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,256,16,0.1,0,7,,0.015
cora_runp2aa50jd_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,4,0.1,0,5,,0.015
cora_runk4xua7ia_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,4,0.1,0,6,,0.015
cora_run32p5fv7e_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,4,0.1,0,7,,0.015
cora_runbbfojei7_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,2,0.1,0,5,,0.015
cora_runzvytudht_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,2,0.1,0,6,,0.015
cora_runvvoqx811_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,2,0.1,0,7,,0.015
cora_run465wrkr1_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,8,0.1,0,5,,0.015
cora_run9q6hxo3f_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,8,0.1,0,6,,0.015
cora_runmgwd67ij_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,8,0.1,0,7,,0.015
cora_runkv8skfcg_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,16,0.1,0,5,,0.015
cora_runz5rqpxcy_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,16,0.1,0,6,,0.015
cora_runylijxeu5_GAT,88.56,89.48,91.51,91.7,91.88,92.07,89.03,88.56,89.48,91.51,91.7,91.88,92.07,96.39,97.55,89.85,512,512,16,0.1,0,7,,0.015
cora_run2malb7pk_GAT,2.21,55.17,69.56,82.29,89.85,92.07,54.83,2.21,55.17,69.56,82.29,89.85,92.07,95.55,96.23,84.78,64,64,4,0.1,0,5,,0.015
cora_runxshkgtmm_GAT,2.21,53.69,65.31,82.29,89.85,92.07,52.01,2.21,53.69,65.31,82.29,89.85,92.07,95.57,96.19,83.86,64,64,4,0.1,0,5,,0.015
cora_runwsulcj5b_GAT,2.21,53.69,65.31,80.81,89.85,92.07,52.01,2.21,53.69,65.31,80.81,89.85,92.07,95.57,96.24,83.86,64,64,4,0.1,0,5,,0.015
cora_runlznw7z0n_GAT,2.21,53.69,65.31,80.81,90.59,92.07,53.63,2.21,53.69,65.31,80.81,90.59,92.07,95.68,96.29,83.86,64,64,4,0.1,0,5,,0.015
cora_runf1hatshy_GAT,84.69,89.11,90.41,91.51,92.25,92.44,81.87,84.69,89.11,90.41,91.51,92.25,92.44,96.42,97.47,86.26,64,64,4,0.1,0,5,,0.015
cora_run8f8ul4p8_GAT,74.91,86.72,90.59,91.51,92.25,92.44,82.01,74.91,86.72,90.59,91.51,92.25,92.44,96.42,97.47,86.26,64,64,4,0.1,0,6,,0.015
cora_run4i5uret9_GAT,74.91,86.72,90.22,91.51,91.51,91.88,82.01,74.91,86.72,90.22,91.51,91.51,91.88,96.42,97.47,86.26,64,64,4,0.1,0,7,,0.015
cora_runfsnik38p_GAT,74.91,87.45,90.22,91.7,91.51,91.88,82.01,74.91,87.45,90.22,91.7,91.51,91.88,96.42,97.47,86.26,64,64,2,0.1,0,5,,0.015
cora_run4bv72nud_GAT,74.91,86.9,90.59,91.7,91.51,91.88,82.01,74.91,86.9,90.59,91.7,91.51,91.88,96.42,97.24,86.26,64,64,2,0.1,0,6,,0.015
cora_runu9483z4e_GAT,84.69,86.9,90.59,91.7,91.51,91.88,86.13,84.69,86.9,90.59,91.7,91.51,91.88,96.39,97.44,86.26,64,64,2,0.1,0,7,,0.015
cora_runxjptt2m8_GAT,84.69,86.9,90.59,90.96,91.51,91.88,86.13,84.69,86.9,90.59,90.96,91.51,91.88,96.39,97.44,86.26,64,64,8,0.1,0,5,,0.015
cora_runkuz4w3qh_GAT,84.69,86.9,90.41,90.96,91.51,91.88,86.13,84.69,86.9,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,64,8,0.1,0,6,,0.015
cora_runanzrdatv_GAT,84.69,88.01,90.41,90.96,91.51,91.88,86.13,84.69,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,64,8,0.1,0,7,,0.015
cora_runmb5dhxla_GAT,84.69,88.01,90.41,90.96,91.51,91.88,86.13,84.69,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,64,16,0.1,0,5,,0.015
cora_runm9g7qkus_GAT,84.69,88.01,90.41,90.96,91.51,91.88,86.13,84.69,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,64,16,0.1,0,6,,0.015
cora_runkn54rzsi_GAT,84.69,88.01,90.41,90.96,91.51,91.88,86.13,84.69,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,64,16,0.1,0,7,,0.015
cora_runw27m8pct_GAT,84.69,88.01,90.41,90.96,91.51,91.88,86.13,84.69,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,4,0.1,0,5,,0.015
cora_run5u27dhdf_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,4,0.1,0,6,,0.015
cora_runyms1r1f6_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,4,0.1,0,7,,0.015
cora_runwb2fhzy4_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,2,0.1,0,5,,0.015
cora_runh0zjexp7_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,2,0.1,0,6,,0.015
cora_runcu2ngb7g_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,2,0.1,0,7,,0.015
cora_rundg3qc4jm_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,8,0.1,0,5,,0.015
cora_runvzycypcs_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,8,0.1,0,6,,0.015
cora_runhenedsdc_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,8,0.1,0,7,,0.015
cora_run1g0x6udv_GAT,77.68,88.01,90.41,90.96,91.51,91.88,82.87,77.68,88.01,90.41,90.96,91.51,91.88,96.39,97.31,86.26,64,128,16,0.1,0,5,,0.015
cora_runsffilubm_GAT,77.68,88.01,90.41,91.14,91.51,91.88,82.87,77.68,88.01,90.41,91.14,91.51,91.88,96.39,97.31,86.26,64,128,16,0.1,0,6,,0.015
cora_runc3ay4513_GAT,77.68,88.01,90.41,91.14,91.51,91.88,82.87,77.68,88.01,90.41,91.14,91.51,91.88,96.39,97.31,86.26,64,128,16,0.1,0,7,,0.015
cora_runfcdc1z4s_GAT,77.68,88.01,90.41,91.14,91.51,91.88,82.87,77.68,88.01,90.41,91.14,91.51,91.88,96.39,97.31,86.26,64,256,4,0.1,0,5,,0.015
cora_runj2yufdsr_GAT,77.68,88.01,90.41,91.14,91.51,91.88,82.87,77.68,88.01,90.41,91.14,91.51,91.88,96.39,97.31,86.26,64,256,4,0.1,0,6,,0.015
cora_runjz6oqjeo_GAT,77.68,88.01,90.41,91.14,91.51,91.88,82.87,77.68,88.01,90.41,91.14,91.51,91.88,96.39,97.31,86.26,64,256,4,0.1,0,7,,0.015
cora_runjakmsbet_GAT,77.68,88.01,90.41,91.14,91.51,92.62,82.87,77.68,88.01,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,2,0.1,0,5,,0.015
cora_runwl0vbbd9_GAT,77.68,88.01,90.41,91.14,91.51,92.62,82.87,77.68,88.01,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,2,0.1,0,6,,0.015
cora_run1c4fgmrv_GAT,77.68,88.01,90.41,91.14,91.51,92.62,82.87,77.68,88.01,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,2,0.1,0,7,,0.015
cora_runezdd519f_GAT,77.68,88.01,90.41,91.14,91.51,92.62,82.87,77.68,88.01,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,8,0.1,0,5,,0.015
cora_run3q0ce857_GAT,77.68,88.01,90.41,91.14,91.51,92.62,82.87,77.68,88.01,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,8,0.1,0,6,,0.015
cora_runo9voco17_GAT,77.68,89.48,90.41,91.14,91.51,92.62,82.87,77.68,89.48,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,8,0.1,0,7,,0.015
cora_rune72r47q9_GAT,77.68,86.9,90.41,91.14,91.51,92.62,82.87,77.68,86.9,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,16,0.1,0,5,,0.015
cora_runqabvoszc_GAT,77.68,86.9,90.41,91.14,91.51,92.62,82.87,77.68,86.9,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,16,0.1,0,6,,0.015
cora_run7ernu64i_GAT,77.68,86.9,90.41,91.14,91.51,92.62,82.87,77.68,86.9,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,256,16,0.1,0,7,,0.015
cora_run2fqrvrqd_GAT,77.68,86.9,90.41,91.14,91.51,92.62,82.87,77.68,86.9,90.41,91.14,91.51,92.62,96.39,97.31,86.44,64,512,4,0.1,0,5,,0.015
cora_runc6mqkgiw_GAT,77.68,86.9,90.41,91.14,91.51,92.25,82.87,77.68,86.9,90.41,91.14,91.51,92.25,96.39,97.31,86.44,64,512,4,0.1,0,6,,0.015
cora_runh3qokoqz_GAT,77.68,86.9,90.41,91.14,91.51,92.25,82.87,77.68,86.9,90.41,91.14,91.51,92.25,96.39,97.31,86.44,64,512,4,0.1,0,7,,0.015
cora_runjbvpbwpq_GAT,77.68,86.9,90.41,91.14,91.51,92.25,82.87,77.68,86.9,90.41,91.14,91.51,92.25,96.39,97.31,86.44,64,512,2,0.1,0,5,,0.015
cora_run7r2dl1un_GAT,77.68,86.9,90.41,91.14,91.51,92.25,82.87,77.68,86.9,90.41,91.14,91.51,92.25,96.39,97.53,86.26,64,512,2,0.1,0,6,,0.015
cora_runiiwbs2ry_GAT,85.06,86.9,90.41,91.14,91.51,92.25,86.8,85.06,86.9,90.41,91.14,91.51,92.25,96.39,97.53,86.26,64,512,2,0.1,0,7,,0.015
cora_run4elxawqy_GAT,85.06,86.9,90.41,91.14,91.51,92.25,86.8,85.06,86.9,90.41,91.14,91.51,92.25,96.39,97.53,86.26,64,512,8,0.1,0,5,,0.015
