Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,acc,out_channels,hidden_channels,batch_size,lr
cora_runimjlqrum_VGAE,69.56,76.38,83.76,94.65,97.97,99.45,74.91,69.56,76.38,83.76,94.65,97.97,99.45,98.82,98.84,87.45,160,176,16384,0.02
cora_runbb3xitq4_VGAE,39.3,63.65,86.53,93.54,97.6,99.63,55.74,39.3,63.65,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,176,8192,0.01
cora_run2fnzyphk_VGAE,69.56,76.38,83.76,94.65,97.97,99.45,74.91,69.56,76.38,83.76,94.65,97.97,99.45,98.82,98.84,87.45,160,176,16384,0.04
cora_runq0ukio6j_VGAE,69.56,76.38,83.76,94.65,97.97,99.45,74.91,69.56,76.38,83.76,94.65,97.97,99.45,98.82,98.84,87.45,160,176,16384,0.1
cora_run22zapz02_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,176,8192,0.02
cora_runoa3gbiqh_VGAE,69.56,76.38,83.76,94.65,97.97,99.45,74.91,69.56,76.38,83.76,94.65,97.97,99.45,98.82,98.84,87.45,160,192,1024,0.01
cora_runob5pbstu_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,1024,0.02
cora_run9prs66vv_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,176,8192,0.04
cora_runrvz0fykv_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,1024,0.04
cora_runjes0thy1_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,1024,0.1
cora_runbjd6k476_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,176,8192,0.1
cora_runopxxjl35_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,2048,0.01
cora_run6acf942l_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,2048,0.02
cora_runf2z65gwp_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,176,16384,0.01
cora_runc2y73767_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,2048,0.04
cora_run9hhjkpu0_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,2048,0.1
cora_runmxmgij1s_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,176,16384,0.02
cora_runuswt2lq5_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,4096,0.01
cora_runn1g4oc6e_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,4096,0.02
cora_run427wzbgg_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,176,16384,0.04
cora_run7rfej5sk_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,4096,0.04
cora_run083dbb51_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,4096,0.1
cora_runkaqmeo6r_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,176,16384,0.1
cora_runqxps2mx8_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,8192,0.01
cora_runa9kb6ao4_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,8192,0.02
cora_runj5y2ptxk_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,1024,0.01
cora_runrdbpczml_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,8192,0.04
cora_runizywnaro_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,8192,0.1
cora_runv1q8sxcc_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,1024,0.02
cora_runwcnft0i9_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.82,98.9,87.45,160,192,16384,0.01
cora_runoxncgi5o_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,1024,0.04
cora_runbsw0mrwi_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,160,192,16384,0.02
cora_run8eczmyxd_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,160,192,16384,0.04
cora_runzeipyt87_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,1024,0.1
cora_runb6vbjxtb_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,160,192,16384,0.1
cora_run82e3wc09_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,1024,0.01
cora_runiu45yyci_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,2048,0.01
cora_run31losipo_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,1024,0.02
cora_run8m0j4dg5_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,1024,0.04
cora_run5tehtnp1_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,2048,0.02
cora_runahqitkyr_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,1024,0.1
cora_runjevh3wjz_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,2048,0.01
cora_runexjxnqdf_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,2048,0.04
cora_rung1pnrsyy_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,2048,0.02
cora_run0mccvj2k_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,2048,0.04
cora_rund1d30szj_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,2048,0.1
cora_run2s4dlzp5_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,2048,0.1
cora_runfwdu8tgl_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,4096,0.01
cora_run73yqkq6v_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,4096,0.01
cora_rund2tfnnas_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,4096,0.02
cora_runymc84zot_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,4096,0.04
cora_run5z3a3wlp_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,4096,0.02
cora_runyto8m1rb_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,4096,0.1
cora_rungst0kap1_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.97,98.9,87.55,176,160,8192,0.01
cora_run0pj3cbqd_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,4096,0.04
cora_rune66mhjyq_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,160,8192,0.02
cora_run88zwmiil_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,160,8192,0.04
cora_run4tigktyg_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,4096,0.1
cora_runqceajgwf_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,160,8192,0.1
cora_run1hhro5tf_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,160,16384,0.01
cora_run9j29rjf3_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,8192,0.01
cora_runc48yb7ez_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,160,16384,0.02
cora_runkr4gzoyx_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,8192,0.02
cora_rundnzmu79l_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,160,16384,0.04
cora_runuxvlqkgp_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,160,16384,0.1
cora_runnzkkrzrh_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,8192,0.04
cora_rundkwt81k9_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,1024,0.01
cora_runddjvbnqi_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,1024,0.02
cora_runjff9hbfr_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,8192,0.1
cora_runqr0b11a0_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,1024,0.04
cora_run4ydmq7wl_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,1024,0.1
cora_runiun3qpb8_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,16384,0.01
cora_run7gmuxs9n_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,2048,0.01
cora_runlmf7ag4w_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,2048,0.02
cora_runmqg17vz4_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,16384,0.02
cora_runqoo5kfjt_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,2048,0.04
cora_runmreo1j3j_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,2048,0.1
cora_runt43yffwv_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,16384,0.04
cora_runb64d8hjt_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,4096,0.01
cora_runlv22c2ln_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,4096,0.02
cora_runcmesy8tz_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,176,192,16384,0.1
cora_run4njcniiq_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,4096,0.04
cora_runj1pv3ins_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,4096,0.1
cora_runeij2s8q9_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,1024,0.01
cora_run4s1lku6n_VGAE,69.56,73.43,83.76,92.99,97.97,99.45,74.91,69.56,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,8192,0.01
cora_run6yub7xos_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,8192,0.02
cora_runh2d2as9w_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,1024,0.02
cora_run6z7sk5wf_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,8192,0.04
cora_rune1ftbrfi_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,8192,0.1
cora_run72w0w7qp_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,1024,0.04
cora_runqx41e97m_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,16384,0.01
cora_runlypnhvmj_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,16384,0.02
cora_run0gldxtaj_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,1024,0.1
cora_run9n5cwp4c_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,16384,0.04
cora_runtfryqqzh_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,176,16384,0.1
cora_runwto7mb7c_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,2048,0.01
cora_runr27tk98f_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,1024,0.01
cora_runyj1os7gp_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,1024,0.02
cora_run3m7ecz5g_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,2048,0.02
cora_runzm23b6jx_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,1024,0.04
cora_runbw2rweuc_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,1024,0.1
cora_runcfv4spws_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,2048,0.04
cora_runrkcg6yo7_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,2048,0.01
cora_runjew0x8zk_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,2048,0.02
cora_runpugud1gc_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,2048,0.1
cora_runp1v6ip17_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,2048,0.04
cora_run0basnevz_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,2048,0.1
cora_runnug596dn_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,4096,0.01
cora_runmkpwp14e_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,4096,0.01
cora_runpf8s6eub_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,4096,0.02
cora_runvkpt8b4v_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,4096,0.02
cora_runtj87if1g_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,4096,0.04
cora_run4l3e31h2_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,4096,0.1
cora_runw2l78e9g_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,4096,0.04
cora_runrykyag1x_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,8192,0.01
cora_run7vzj8uqe_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,8192,0.02
cora_runymle0wwi_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,4096,0.1
cora_runt86uptb6_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,8192,0.04
cora_run16aueiii_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,8192,0.1
cora_run593mqx9d_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,8192,0.01
cora_runvuyvjvui_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,16384,0.01
cora_run6x2smj70_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,8192,0.02
cora_runa8r4dixa_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,16384,0.02
cora_runb7h8kxl4_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,16384,0.04
cora_run7727cce9_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,8192,0.04
cora_runp2m7v8sb_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,176,192,16384,0.1
cora_runob82miie_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,1024,0.01
cora_runfjjhrevx_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,8192,0.1
cora_runjd6r6rym_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,1024,0.02
cora_runr3lzl3kp_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,1024,0.04
cora_run5z920y1d_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,16384,0.01
cora_runlhgryc40_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,1024,0.1
