Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,acc,out_channels,hidden_channels,batch_size,lr
cora_runq9x5qq5r_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,2048,0.01
cora_runjjq5yyzx_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,16384,0.02
cora_runv3843ebf_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,2048,0.02
cora_runhw9l1mh2_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,2048,0.04
cora_runo7910x9a_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,16384,0.04
cora_run3ksjvwqh_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,2048,0.1
cora_runzr65s9mi_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,4096,0.01
cora_run0yajrkj1_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,160,16384,0.1
cora_runcraqckgf_VGAE,42.99,73.43,83.76,92.99,97.97,99.45,58.56,42.99,73.43,83.76,92.99,97.97,99.45,98.92,98.83,87.55,192,160,4096,0.02
cora_rune7vu37dk_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,4096,0.04
cora_runkfm28oh8_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,1024,0.01
cora_runht6awd9l_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,4096,0.1
cora_runnqt6k4gf_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,8192,0.01
cora_run9ukgydhu_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,1024,0.02
cora_run73y6ma3y_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,8192,0.02
cora_runhuwyvwn5_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,8192,0.04
cora_run64qawttn_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,1024,0.04
cora_runcgzqfbsz_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,8192,0.1
cora_runbth2q8v2_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,16384,0.01
cora_runv45hfs9f_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,1024,0.1
cora_runipdk3qm7_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,16384,0.02
cora_runlgpiw9ba_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,16384,0.04
cora_runmek0ncoq_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,2048,0.01
cora_runemhdxg1t_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,160,16384,0.1
cora_runkxbmpyu2_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,1024,0.01
cora_run0mrbppxd_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,2048,0.02
cora_runtcjkfzba_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,1024,0.02
cora_runpbhlbemr_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,1024,0.04
cora_runop5nvq0c_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,2048,0.04
cora_runnmhbne6p_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,1024,0.1
cora_run02sf412h_VGAE,42.99,73.43,83.76,92.99,97.97,98.89,58.56,42.99,73.43,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,2048,0.01
cora_runx628arcm_VGAE,42.99,68.63,83.76,92.99,97.97,98.89,58.56,42.99,68.63,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,2048,0.02
cora_rung18w3lla_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,2048,0.1
cora_run5haotgbu_VGAE,42.99,68.63,83.76,92.99,97.97,98.89,58.56,42.99,68.63,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,2048,0.04
cora_runp56bv6c5_VGAE,42.99,68.63,83.76,92.99,97.97,98.89,58.56,42.99,68.63,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,2048,0.1
cora_runo8q8x35l_VGAE,42.99,68.63,83.76,92.99,97.97,98.89,58.56,42.99,68.63,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,4096,0.01
cora_run3n5zdv1j_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,4096,0.01
cora_runloo79u58_VGAE,42.99,68.63,83.76,92.99,97.97,98.89,58.56,42.99,68.63,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,4096,0.02
cora_runf67879up_VGAE,42.99,68.63,83.76,92.99,97.97,98.89,58.56,42.99,68.63,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,4096,0.04
cora_runuw5dn3g9_VGAE,42.99,68.63,83.76,92.99,97.97,98.89,58.56,42.99,68.63,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,4096,0.1
cora_runm4arvbl8_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,4096,0.02
cora_run7fm34lez_VGAE,42.99,68.63,83.76,92.99,97.97,98.89,58.56,42.99,68.63,83.76,92.99,97.97,98.89,98.63,98.68,86.16,192,176,8192,0.01
cora_rundaso2dqq_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,176,8192,0.02
cora_runtcpzl71i_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,176,8192,0.04
cora_run4vkoa29k_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,4096,0.04
cora_run8hz6qwuz_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,176,8192,0.1
cora_runqcgkux1g_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,176,16384,0.01
cora_runnxkoxrvw_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,176,16384,0.02
cora_runxtyr1ton_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,4096,0.1
cora_runz8x1awna_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,176,16384,0.04
cora_runu31fr555_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,176,16384,0.1
cora_runtcsr6j68_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,1024,0.01
cora_runhnxu85rm_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,8192,0.01
cora_runh4cr599e_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,1024,0.02
cora_runtl0zbcmc_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,1024,0.04
cora_runmo6q8dg2_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,1024,0.1
cora_runh4wlzsiz_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,8192,0.02
cora_runplwqb9h1_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,2048,0.01
cora_run66jxffwn_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,2048,0.02
cora_runohuo1bwy_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,2048,0.04
cora_rundxvpi3oz_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,8192,0.04
cora_runtg8gjpdp_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,2048,0.1
cora_runsl7d827v_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,4096,0.01
cora_runpy96r0hf_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,4096,0.02
cora_runrauuk5uy_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,4096,0.04
cora_run14pxqrjg_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,8192,0.1
cora_runymd2h3id_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,4096,0.1
cora_runxznc058h_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,8192,0.01
cora_run3pb3to4n_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,8192,0.02
cora_runjr3ir956_VGAE,39.3,71.59,86.53,93.54,97.6,99.63,55.74,39.3,71.59,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,16384,0.01
cora_runhy9cdem4_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,8192,0.04
cora_runonsejpdl_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,8192,0.1
cora_runtc9two64_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,16384,0.02
cora_runwsd0vjmm_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,16384,0.01
cora_runfxcp4kcg_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,16384,0.02
cora_runtaz8e8q7_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,16384,0.04
cora_run5azvwlhg_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,16384,0.04
cora_runbia6u2oz_VGAE,42.99,68.63,83.76,88.93,97.97,98.89,58.56,42.99,68.63,83.76,88.93,97.97,98.89,98.63,98.68,86.16,192,192,16384,0.1
cora_runq5z1u6rh_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,176,16384,0.1
cora_runtrwyw60l_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,1024,0.01
cora_runp2bknm8w_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,1024,0.02
cora_runfjb0bo2q_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,1024,0.04
cora_run3ct9td3w_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,1024,0.1
cora_run7yjh3ity_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,2048,0.01
cora_run0xklhvog_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,2048,0.02
cora_runz4yolsep_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,2048,0.04
cora_runa4g04g4m_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,2048,0.1
cora_runk0sgdlnp_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,4096,0.01
cora_run121863wq_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,4096,0.02
cora_runf62eii66_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,4096,0.04
cora_runjp7nv7tv_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,4096,0.1
cora_runcbdywagh_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,8192,0.01
cora_runo9r62vwm_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,8192,0.02
cora_run2kzcdi50_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,8192,0.04
cora_rundf92g3my_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,8192,0.1
cora_runka8fluqn_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,16384,0.01
cora_run1861i1lr_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,16384,0.02
cora_run25i5p8sq_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,16384,0.04
cora_runo2u9ty60_VGAE,40.04,66.42,86.53,93.54,97.6,99.63,56.01,40.04,66.42,86.53,93.54,97.6,99.63,99.14,99.19,89.11,192,192,16384,0.1
cora_runjrh8fpkj_VGAE,91.33,91.33,95.57,95.94,98.52,98.89,92.18,91.33,91.33,95.57,95.94,98.52,98.89,99.5,99.59,96.31,160,160,8192,0.01
cora_run2z5syv27_VGAE,91.33,91.33,95.57,95.94,98.52,99.45,92.18,91.33,91.33,95.57,95.94,98.52,99.45,98.91,99.59,95.29,160,160,8192,0.04
cora_runn7vzv6dt_VGAE,91.33,91.33,95.94,95.94,98.52,99.45,92.18,91.33,91.33,95.94,95.94,98.52,99.45,99.16,99.5,95.29,160,160,16384,0.01
cora_run5wv62g6m_VGAE,91.33,91.33,95.94,95.94,98.52,99.45,92.18,91.33,91.33,95.94,95.94,98.52,99.45,99.16,99.5,95.29,160,160,16384,0.04
cora_runyl8hk18l_VGAE,91.33,91.33,95.94,95.94,98.52,99.45,92.18,91.33,91.33,95.94,95.94,98.52,99.45,99.16,99.5,96.59,160,176,8192,0.01
cora_run8h79int9_VGAE,91.33,91.33,95.94,95.94,98.52,99.08,92.18,91.33,91.33,95.94,95.94,98.52,99.08,99.16,99.5,96.59,160,176,8192,0.04
cora_runtq6y9aje_VGAE,64.94,91.14,94.65,95.94,98.52,99.08,75.93,64.94,91.14,94.65,95.94,98.52,99.08,99.33,99.48,96.59,160,176,16384,0.01
cora_run83u3ztrx_GAE,26.01,42.62,95.2,96.31,97.79,98.89,42.63,26.01,42.62,95.2,96.31,97.79,98.89,99.04,99.2,96.59,160,160,8192,0.01
cora_runrlfo8ks6_VGAE,64.94,91.14,94.65,95.94,98.52,99.08,75.93,64.94,91.14,94.65,95.94,98.52,99.08,99.33,99.48,96.59,160,176,16384,0.04
cora_runkg9tl9q1_GAE,26.01,42.62,95.2,96.31,97.79,98.89,42.63,26.01,42.62,95.2,96.31,97.79,98.89,99.04,99.2,96.59,160,160,8192,0.04
cora_runegjs5008_VGAE,64.94,91.14,94.65,95.94,98.52,98.71,75.93,64.94,91.14,94.65,95.94,98.52,98.71,98.87,99.48,96.59,176,160,8192,0.01
cora_runl5x7v1ln_GAE,26.01,42.62,95.2,96.31,97.79,98.89,42.63,26.01,42.62,95.2,96.31,97.79,98.89,99.11,99.2,96.59,160,160,16384,0.01
cora_run3ousxuzk_VGAE,64.94,91.14,94.65,95.94,98.52,98.71,75.93,64.94,91.14,94.65,95.94,98.52,98.71,98.87,99.48,96.59,176,160,8192,0.04
cora_runiot7kq17_GAE,26.01,42.62,95.2,96.31,97.79,98.89,42.63,26.01,42.62,95.2,96.31,97.79,98.89,99.11,99.2,96.59,160,160,16384,0.04
cora_runkmz2mcvb_GAE,26.01,42.62,95.2,96.31,98.15,98.89,42.63,26.01,42.62,95.2,96.31,98.15,98.89,99.11,99.2,96.59,160,176,8192,0.01
cora_runmb2ytoe9_VGAE,64.94,91.14,95.02,95.94,98.52,98.71,75.93,64.94,91.14,95.02,95.94,98.52,98.71,99.32,99.48,96.59,176,160,16384,0.01
cora_runvdl2omxm_GAE,26.01,42.62,95.2,96.31,98.15,98.89,42.63,26.01,42.62,95.2,96.31,98.15,98.89,99.11,99.2,96.59,160,176,8192,0.04
cora_runl1nl2blh_VGAE,64.94,91.14,95.02,95.94,98.52,98.71,75.93,64.94,91.14,95.02,95.94,98.52,98.71,99.32,99.48,96.59,176,160,16384,0.04
cora_runx9prqkpg_GAE,78.23,87.08,95.2,96.31,98.15,98.89,84.1,78.23,87.08,95.2,96.31,98.15,98.89,99.11,99.2,96.77,160,176,16384,0.01
cora_runeg0aenzr_VGAE,64.94,91.14,94.83,95.94,98.52,98.71,75.93,64.94,91.14,94.83,95.94,98.52,98.71,99.32,99.48,96.59,176,176,8192,0.01
cora_runtr5avtaj_GAE,78.23,87.08,95.2,96.31,98.15,98.89,84.1,78.23,87.08,95.2,96.31,98.15,98.89,99.11,99.2,96.77,160,176,16384,0.04
cora_run3br8xkzg_VGAE,64.94,91.14,94.83,95.94,98.52,98.71,75.93,64.94,91.14,94.83,95.94,98.52,98.71,99.32,99.48,96.59,176,176,8192,0.04
cora_runlcqio23n_GAE,78.23,87.08,95.76,96.31,97.79,98.71,84.1,78.23,87.08,95.76,96.31,97.79,98.71,98.86,99.2,96.77,176,160,8192,0.01
cora_runpbh37ict_VGAE,64.94,91.14,94.83,95.94,98.52,98.71,75.93,64.94,91.14,94.83,95.94,98.52,98.71,99.32,99.48,96.59,176,176,16384,0.01
cora_runt0914i5e_GAE,78.23,87.08,95.76,96.31,97.79,98.71,84.1,78.23,87.08,95.76,96.31,97.79,98.71,98.86,99.2,96.77,176,160,8192,0.04
cora_runmh5ps7v4_VGAE,64.94,91.14,94.83,95.94,98.52,98.71,75.93,64.94,91.14,94.83,95.94,98.52,98.71,99.32,99.48,96.59,176,176,16384,0.04
cora_run7jyu7m7v_GAE,78.23,87.27,95.57,96.31,97.79,98.71,84.1,78.23,87.27,95.57,96.31,97.79,98.71,99.33,99.41,96.49,176,160,16384,0.01
cora_runiglctzuf_GAE,78.23,87.27,95.57,96.31,97.79,98.71,84.1,78.23,87.27,95.57,96.31,97.79,98.71,99.33,99.41,96.49,176,160,16384,0.04
cora_runp9ap9njj_GAE,78.23,87.27,95.57,96.31,97.79,98.71,84.1,78.23,87.27,95.57,96.31,97.79,98.71,99.33,99.41,96.49,176,176,8192,0.01
cora_runtgldbko6_GAE,78.23,87.27,95.57,96.31,97.79,98.71,84.1,78.23,87.27,95.57,96.31,97.79,98.71,99.33,99.41,96.49,176,176,8192,0.04
cora_runddyvwssq_GAE,78.23,87.27,95.57,96.31,97.79,98.71,84.1,78.23,87.27,95.57,96.31,97.79,98.71,99.33,99.41,96.49,176,176,16384,0.01
cora_run7464bva5_GAE,78.23,87.27,95.57,96.31,97.79,98.71,84.1,78.23,87.27,95.57,96.31,97.79,98.71,99.33,99.41,96.49,176,176,16384,0.04
Best,91.33,91.33,95.94,96.31,98.52,99.63,92.18,91.33,91.33,95.94,96.31,98.52,99.63,99.5,99.59,96.77,192,192,16384,0.1
