Metric,Hits@1,Hits@3,Hits@10,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit100,AUC,AP
node2vec_mrr_fa3a2fdf-ed64-4ed5-830f-b48915504060,0.0289,0.1981,0.4143,0.6882,0.1544,0.0289,0.1981,0.4143,0.6882,0.8393,0.8899
node2vec_mrr_dabd0c8f-2246-4312-9a09-0b520cdaecf3,0.1458,0.1963,0.421,0.7134,0.2249,0.1458,0.1963,0.421,0.7134,0.8032,0.8799
node2vec_mrr_9f929fb9-1392-4622-a8c6-89c252ef0dbe,0.0,0.2098,0.4702,0.7234,0.1565,0.0,0.2098,0.4702,0.7234,0.8043,0.8802
node2vec_mrr_7f1a628e-d72e-4096-a2f2-f6156778a155,0.0708,0.2879,0.4201,0.7256,0.187,0.0708,0.2879,0.4201,0.7256,0.8222,0.8893
node2vec_mrr_0c2b3a4d-6fdb-4f13-8167-1b5e64eb33b0,0.0677,0.1525,0.4183,0.7207,0.1624,0.0677,0.1525,0.4183,0.7207,0.8409,0.896
node2vec_mrr_34005199-544d-4e60-867c-7971cbbd13d3,0.0668,0.1625,0.4021,0.7342,0.1561,0.0668,0.1625,0.4021,0.7342,0.8255,0.8897
node2vec_mrr_59e2d0f8-a039-4932-802a-f02c0fad937a,0.0171,0.1169,0.4431,0.7324,0.117,0.0171,0.1169,0.4431,0.7324,0.842,0.8952
node2vec_mrr_7ab5c7b3-8bd8-4d6e-9a3f-e9cd58910db3,0.0618,0.2347,0.4454,0.7166,0.1801,0.0618,0.2347,0.4454,0.7166,0.781,0.8682
node2vec_mrr_09ff866b-fdc5-4d4f-a994-577c71d609a1,0.0,0.1616,0.3994,0.722,0.1424,0.0,0.1616,0.3994,0.722,0.8296,0.8911
node2vec_mrr_472fa941-f972-46e6-b810-f2be4af11098,0.0718,0.2491,0.4851,0.7306,0.1879,0.0718,0.2491,0.4851,0.7306,0.8117,0.8848
node2vec_mrr_b361fa9e-487f-46d5-a102-4473bd8beb54,0.1092,0.2139,0.4269,0.7306,0.1976,0.1092,0.2139,0.4269,0.7306,0.8208,0.8894
node2vec_mrr_1c5fa9f3-59c7-4607-99c8-3fd89fcf439d,0.0934,0.1476,0.4219,0.7306,0.1815,0.0934,0.1476,0.4219,0.7306,0.8257,0.8906
node2vec_mrr_0dda9165-daa5-4dbc-a014-1e2db86faff1,0.0,0.162,0.4752,0.7107,0.1431,0.0,0.162,0.4752,0.7107,0.7972,0.8751
node2vec_mrr_375eaddf-5805-4c11-a181-0eb2ee4568a1,0.1047,0.2744,0.3664,0.7225,0.1954,0.1047,0.2744,0.3664,0.7225,0.812,0.884
node2vec_mrr_692cac85-6c56-4c4c-99c3-e39b38dd01ab,0.1318,0.2509,0.3912,0.7243,0.2158,0.1318,0.2509,0.3912,0.7243,0.8147,0.8857
node2vec_mrr_1a7b1118-4fc7-4365-a035-b4699f6dda8a,0.0438,0.1936,0.431,0.7252,0.1569,0.0438,0.1936,0.431,0.7252,0.8606,0.9053
node2vec_mrr_7a432a05-13df-4ffc-93e3-89ee4d288a46,0.0781,0.1038,0.4346,0.6877,0.157,0.0781,0.1038,0.4346,0.6877,0.8394,0.8916
node2vec_mrr_c36de4cb-6326-4e1a-91e0-53d1643f8d20,0.0984,0.2572,0.3745,0.7207,0.2,0.0984,0.2572,0.3745,0.7207,0.8374,0.8955
node2vec_mrr_c4987457-b892-4a29-b387-41e6b5dd0864,0.0505,0.1968,0.4156,0.6634,0.1568,0.0505,0.1968,0.4156,0.6634,0.8534,0.8939
node2vec_mrr_9261b290-9fd8-42b7-b233-73f0d36d01c9,0.0523,0.2247,0.463,0.727,0.1679,0.0523,0.2247,0.463,0.727,0.8267,0.89
node2vec_mrr_5b9430fc-b74b-4216-be93-bcc3cc48f731,0.0713,0.185,0.4061,0.7351,0.1709,0.0713,0.185,0.4061,0.7351,0.8385,0.8976
node2vec_mrr_c089e17b-45f2-4508-8ea5-55c9248b16a8,0.0781,0.2175,0.4644,0.7306,0.1853,0.0781,0.2175,0.4644,0.7306,0.8169,0.8877
node2vec_mrr_d8912018-7cd8-4bae-b21b-530a4eeb0ce8,0.0799,0.3091,0.4418,0.7414,0.1965,0.0799,0.3091,0.4418,0.7414,0.812,0.8857
node2vec_mrr_81965a5d-35e2-47ac-8b1e-a04d3dd384cf,0.139,0.2017,0.3326,0.7374,0.2115,0.139,0.2017,0.3326,0.7374,0.8135,0.8852
node2vec_mrr_9e4e4a42-355b-4643-8f16-d21ce3dd24c7,0.0623,0.1485,0.4138,0.7207,0.1662,0.0623,0.1485,0.4138,0.7207,0.8017,0.8788
node2vec_mrr_b6ea675b-9b7e-4080-8168-dd5c8934b136,0.0708,0.1232,0.4332,0.7324,0.1599,0.0708,0.1232,0.4332,0.7324,0.8198,0.8879
node2vec_mrr_716cf0a7-b921-471b-80bc-35e13624ec26,0.0,0.1151,0.3691,0.7098,0.1212,0.0,0.1151,0.3691,0.7098,0.7951,0.8734
node2vec_mrr_9c888c0e-af9e-4579-acb1-0370781e1b64,0.1065,0.3403,0.4738,0.7252,0.2199,0.1065,0.3403,0.4738,0.7252,0.8179,0.8883
node2vec_mrr_e03b785f-bf04-4bb4-8f12-bdcbe136544f,0.074,0.2387,0.4644,0.7198,0.1992,0.074,0.2387,0.4644,0.7198,0.8004,0.8784
node2vec_mrr_a1b68648-1932-4d7c-add1-7505f8b2d4de,0.0487,0.3461,0.4341,0.7283,0.1884,0.0487,0.3461,0.4341,0.7283,0.8301,0.8921
node2vec_mrr_c39b0301-0585-486e-9e9a-54f497d580f9,0.0627,0.2505,0.384,0.7247,0.169,0.0627,0.2505,0.384,0.7247,0.8186,0.887
node2vec_mrr_d5b3d3ae-accf-4799-8bcb-063a8a1170ad,0.0,0.3005,0.4616,0.7279,0.163,0.0,0.3005,0.4616,0.7279,0.8112,0.8834
node2vec_mrr_ab921ef9-57c9-4493-8ff2-0d6d4b50cf20,0.0772,0.2983,0.4395,0.731,0.2023,0.0772,0.2983,0.4395,0.731,0.7949,0.8771
node2vec_mrr_178d08b4-db0a-473a-b2be-fa0265d6fdc6,0.0546,0.0718,0.2893,0.7166,0.1179,0.0546,0.0718,0.2893,0.7166,0.8201,0.8849
node2vec_mrr_cfb4ad8f-4d95-4783-934a-c418e0557759,0.1417,0.1963,0.4174,0.7198,0.217,0.1417,0.1963,0.4174,0.7198,0.8166,0.885
node2vec_mrr_c454f99d-5108-4eb6-9aa1-7bd222b775b5,0.065,0.2008,0.4116,0.7184,0.1657,0.065,0.2008,0.4116,0.7184,0.8129,0.8843
node2vec_mrr_49db7aa0-c9ee-4d2c-bc82-72b5f38cc564,0.0889,0.153,0.2974,0.7261,0.16,0.0889,0.153,0.2974,0.7261,0.8273,0.8913
node2vec_mrr_b935f7e4-cd77-4c92-aa90-f225c0884158,0.0699,0.111,0.3398,0.7229,0.1528,0.0699,0.111,0.3398,0.7229,0.8401,0.8964
node2vec_mrr_34fa4cdd-7184-488f-8566-20db1eec09aa,0.0009,0.0776,0.1385,0.3912,0.0581,0.0009,0.0776,0.1385,0.3912,0.7705,0.7999
node2vec_mrr_dd47823a-c69e-4e8b-9a67-d0f3e0ea95fc,0.0239,0.1494,0.3935,0.7035,0.1354,0.0239,0.1494,0.3935,0.7035,0.8396,0.891
node2vec_mrr_bb9f5d8c-487e-4ba9-9503-324325406a1e,0.0659,0.1688,0.3804,0.7166,0.164,0.0659,0.1688,0.3804,0.7166,0.8098,0.882
node2vec_mrr_1d0a181c-d49c-4720-bafd-a3ceb47136cf,0.1782,0.2419,0.431,0.6846,0.2568,0.1782,0.2419,0.431,0.6846,0.8407,0.8933
node2vec_mrr_3ce3a8f1-9f41-411b-8d86-2b872fd19d4b,0.0894,0.1855,0.4052,0.6634,0.1812,0.0894,0.1855,0.4052,0.6634,0.8389,0.8879
node2vec_mrr_36fdb840-ad48-4924-9487-a74516296d50,0.0794,0.2563,0.3944,0.6579,0.1876,0.0794,0.2563,0.3944,0.6579,0.8319,0.885
node2vec_mrr_9420c606-c184-4abf-a02e-2a5ecbe55120,0.0009,0.0032,0.0036,0.0402,0.0048,0.0009,0.0032,0.0036,0.0402,0.6589,0.5941
node2vec_mrr_676aedc0-66eb-4505-a1b0-1b8c8b28eac8,0.005,0.0072,0.0113,0.1051,0.0111,0.005,0.0072,0.0113,0.1051,0.6966,0.6699
node2vec_mrr_d5475f0d-6191-4675-9407-09561f5cbb0e,0.005,0.0059,0.0162,0.106,0.0114,0.005,0.0059,0.0162,0.106,0.6856,0.669
node2vec_mrr_6a03f603-850f-4ecc-8090-d6d2bee9d4f1,0.0095,0.0104,0.0176,0.12,0.0156,0.0095,0.0104,0.0176,0.12,0.7164,0.6893
node2vec_mrr_70159d1f-6829-4567-881c-d19b6cefb143,0.0,0.0041,0.0162,0.0713,0.0079,0.0,0.0041,0.0162,0.0713,0.6779,0.6405
node2vec_mrr_246f115e-c0ab-474c-8772-d7275e0dbd48,0.0036,0.0077,0.0284,0.356,0.0191,0.0036,0.0077,0.0284,0.356,0.7825,0.7896
node2vec_mrr_5c73cdad-56f6-48fa-977e-b23efc0ee55e,0.0745,0.2739,0.3394,0.6309,0.1779,0.0745,0.2739,0.3394,0.6309,0.8722,0.8995
node2vec_mrr_cabf1dae-2383-431d-a037-afe9760ed471,0.0095,0.0135,0.032,0.1832,0.0203,0.0095,0.0135,0.032,0.1832,0.7523,0.7415
node2vec_mrr_353286a4-a829-4d3e-ba15-694116442951,0.0569,0.0808,0.2171,0.5406,0.1065,0.0569,0.0808,0.2171,0.5406,0.8579,0.8769
node2vec_mrr_da832e3a-e67e-4651-b59d-286f1a0a7f4e,0.0117,0.0316,0.1182,0.4702,0.0462,0.0117,0.0316,0.1182,0.4702,0.8274,0.8449
node2vec_mrr_8ac43df4-f7c3-4adf-b643-e50db4328f0e,0.0244,0.0442,0.1399,0.477,0.0589,0.0244,0.0442,0.1399,0.477,0.8337,0.851
node2vec_mrr_b102da26-a943-47aa-8861-97156928e7ea,0.0429,0.0907,0.1706,0.4783,0.0856,0.0429,0.0907,0.1706,0.4783,0.8552,0.866
node2vec_mrr_2d7dd2d4-198f-45f8-9b72-b5d47a28de60,0.0217,0.0266,0.0943,0.4264,0.0443,0.0217,0.0266,0.0943,0.4264,0.8197,0.8334
node2vec_mrr_56871a54-499a-40a7-a9d9-f4375cc1d239,0.0,0.0041,0.0099,0.0528,0.0057,0.0,0.0041,0.0099,0.0528,0.6377,0.5858
node2vec_mrr_5adc60d6-2ae5-4e31-b5b1-6f79ec3aed49,0.2205,0.4525,0.5513,0.8441,0.3625,0.2205,0.4525,0.5513,0.8441,0.8404,0.884
node2vec_mrr_9126b99d-809b-4d0f-ab8e-e0b087b01786,0.4144,0.4829,0.5856,0.8403,0.4711,0.4144,0.4829,0.5856,0.8403,0.8341,0.8824
node2vec_mrr_e9f7a9f2-8010-480e-affe-18ea94d8abb8,0.3992,0.5019,0.616,0.8289,0.4705,0.3992,0.5019,0.616,0.8289,0.8539,0.8945
node2vec_mrr_2710acf9-4e96-437d-9a68-e32d63518244,0.2852,0.4487,0.5779,0.8327,0.3934,0.2852,0.4487,0.5779,0.8327,0.8454,0.8865
node2vec_mrr_4b709bb5-3e12-410c-ae5f-30d80cf03e8b,0.4525,0.4791,0.6084,0.8707,0.4945,0.4525,0.4791,0.6084,0.8707,0.8743,0.9052
node2vec_mrr_dd5801c0-3f4e-49da-91c9-d844d07252b9,0.3764,0.4601,0.6122,0.8593,0.4502,0.3764,0.4601,0.6122,0.8593,0.8671,0.9019
node2vec_mrr_104ac079-e7c1-4fe3-9270-bf8d987575bf,0.4144,0.4297,0.5779,0.8403,0.4593,0.4144,0.4297,0.5779,0.8403,0.846,0.888
node2vec_mrr_8727bb7f-1d0e-4bd2-9889-bb2187113bbd,0.3194,0.4905,0.6198,0.8327,0.4212,0.3194,0.4905,0.6198,0.8327,0.8477,0.8906
node2vec_mrr_b17bc508-f6a1-4a84-96e4-a2078467e5a2,0.3688,0.4943,0.6274,0.8479,0.458,0.3688,0.4943,0.6274,0.8479,0.8659,0.9018
node2vec_mrr_a0e32f73-9741-42d4-a8c9-d4ca122167a1,0.3156,0.4106,0.6084,0.8327,0.4078,0.3156,0.4106,0.6084,0.8327,0.8343,0.8841
node2vec_mrr_7ff9011a-be2b-4364-b31f-e9f4e928761e,0.2433,0.3802,0.5894,0.8593,0.3502,0.2433,0.3802,0.5894,0.8593,0.855,0.891
node2vec_mrr_7cfd921e-e589-4f15-8912-f9f7e6d3bd93,0.3422,0.4829,0.635,0.8365,0.4267,0.3422,0.4829,0.635,0.8365,0.8388,0.8872
node2vec_mrr_581e92b6-c061-40cc-899d-373cc619a6d4,0.3536,0.4259,0.5589,0.8327,0.4189,0.3536,0.4259,0.5589,0.8327,0.8459,0.8853
node2vec_mrr_db161787-b512-46bf-abd1-7e1b01cb1987,0.2205,0.5133,0.6274,0.8631,0.3723,0.2205,0.5133,0.6274,0.8631,0.8663,0.903
node2vec_mrr_54781d3a-eddd-4f78-b0ed-efa838548199,0.3688,0.4791,0.5475,0.8517,0.4337,0.3688,0.4791,0.5475,0.8517,0.8454,0.8877
node2vec_mrr_19b4dd2e-a46c-4ad8-86b4-2215a6920f9d,0.1407,0.5247,0.5932,0.8403,0.3064,0.1407,0.5247,0.5932,0.8403,0.8391,0.8814
node2vec_mrr_6ccb4605-f64e-4465-9e70-57d8a5dc6129,0.0206,0.0321,0.0463,0.3611,0.0386,0.0206,0.0321,0.0463,0.3611,0.9142,0.8962
node2vec_mrr_aaa43c9c-8b8f-4edc-8dc7-5398540261ba,0.4221,0.5475,0.6198,0.8251,0.5031,0.4221,0.5475,0.6198,0.8251,0.841,0.8875
node2vec_mrr_660581ef-e286-457f-823a-ff0001effa75,0.4335,0.5171,0.6008,0.8479,0.4945,0.4335,0.5171,0.6008,0.8479,0.8591,0.8966
node2vec_mrr_b0fa47f9-d925-4c90-9a04-4f2e352de676,0.4221,0.4563,0.5627,0.8213,0.4657,0.4221,0.4563,0.5627,0.8213,0.8311,0.879
node2vec_mrr_b13c9e41-e56e-4f88-b2a0-6f864965977f,0.3422,0.3764,0.5779,0.8555,0.4075,0.3422,0.3764,0.5779,0.8555,0.8516,0.8893
node2vec_mrr_696f4f19-6058-4c17-92c6-c76bfb56a695,0.0145,0.0201,0.0362,0.3438,0.0303,0.0145,0.0201,0.0362,0.3438,0.8879,0.8691
node2vec_mrr_76200149-2ac7-4112-a187-8604deb913cc,0.3764,0.4829,0.6274,0.8289,0.4673,0.3764,0.4829,0.6274,0.8289,0.8383,0.8885
node2vec_mrr_cc49b2d5-b6c4-4e92-a9e9-c75bed54ab91,0.2205,0.3308,0.5171,0.8023,0.3146,0.2205,0.3308,0.5171,0.8023,0.8112,0.8596
node2vec_mrr_9ab52902-f22b-44fe-b075-a5c9a7a1f22f,0.346,0.3574,0.6122,0.8593,0.403,0.346,0.3574,0.6122,0.8593,0.8607,0.8926
node2vec_mrr_c4ab67da-5626-4962-9a0f-68c3b2b0e5cc,0.2319,0.3992,0.6046,0.8175,0.3615,0.2319,0.3992,0.6046,0.8175,0.8284,0.8773
node2vec_mrr_f97b31fa-79a0-40e4-9d4d-5460db6cd0e8,0.0265,0.0351,0.0553,0.3922,0.0425,0.0265,0.0351,0.0553,0.3922,0.9112,0.8958
node2vec_mrr_10f8c3ca-74a2-407f-91cb-9fd0780de102,0.2586,0.4677,0.5665,0.8213,0.3906,0.2586,0.4677,0.5665,0.8213,0.8403,0.8825
node2vec_mrr_696b6d0d-9b40-426a-b4ab-c150ee666357,0.1369,0.4563,0.6274,0.8365,0.3282,0.1369,0.4563,0.6274,0.8365,0.8322,0.8809
node2vec_mrr_62c6c4b7-d30d-4ffe-a58c-ba8e938d8863,0.2814,0.4677,0.6426,0.8023,0.4021,0.2814,0.4677,0.6426,0.8023,0.8253,0.8781
node2vec_mrr_0cc52088-dd50-4a10-9671-044dafcbecb9,0.3916,0.4829,0.5627,0.8251,0.4588,0.3916,0.4829,0.5627,0.8251,0.8446,0.8881
node2vec_mrr_d833442c-7ea6-48f2-8a07-d29bc6093d45,0.0267,0.0451,0.0619,0.3932,0.0487,0.0267,0.0451,0.0619,0.3932,0.9108,0.8981
node2vec_mrr_05f86508-3ff6-40d1-b507-07d8b206daae,0.3878,0.5171,0.6084,0.8555,0.4736,0.3878,0.5171,0.6084,0.8555,0.8617,0.8995
node2vec_mrr_81924d56-da20-4e49-add8-09be986cb26d,0.4068,0.4601,0.6274,0.8251,0.4747,0.4068,0.4601,0.6274,0.8251,0.8447,0.8925
node2vec_mrr_2e4fcc64-d750-49ae-966c-4140cb8bb7c0,0.1901,0.4183,0.5817,0.7985,0.3511,0.1901,0.4183,0.5817,0.7985,0.8201,0.8754
node2vec_mrr_37b89ff9-0e93-4069-bcc2-39bfe8d8bfc3,0.365,0.5703,0.6236,0.8593,0.4805,0.365,0.5703,0.6236,0.8593,0.8604,0.902
node2vec_mrr_8570de2e-e669-4e12-8728-07000674f1f9,0.0216,0.0285,0.0504,0.3573,0.0365,0.0216,0.0285,0.0504,0.3573,0.8944,0.8778
node2vec_mrr_b19fb7f1-fe36-48ee-a1c3-192d435c3564,0.3878,0.5665,0.6616,0.8365,0.4896,0.3878,0.5665,0.6616,0.8365,0.8485,0.8949
node2vec_mrr_eea842f9-528a-44ab-a2dd-22818ce585de,0.3726,0.4601,0.6046,0.8441,0.4463,0.3726,0.4601,0.6046,0.8441,0.8505,0.892
node2vec_mrr_f4292a6e-4b6d-478f-b9a5-39f469976b0a,0.3232,0.384,0.6844,0.8327,0.4073,0.3232,0.384,0.6844,0.8327,0.8532,0.8961
node2vec_mrr_91122131-f206-46c0-b060-54fc049bc0d6,0.0255,0.0339,0.0525,0.3942,0.0453,0.0255,0.0339,0.0525,0.3942,0.9126,0.8998
node2vec_mrr_8e76878c-0053-46a2-b007-663f506ce1de,0.4411,0.5057,0.597,0.8365,0.4948,0.4411,0.5057,0.597,0.8365,0.8389,0.8879
node2vec_mrr_c3caee29-b06f-4e2f-9648-a2ab46d632d5,0.3232,0.4639,0.5779,0.8403,0.4285,0.3232,0.4639,0.5779,0.8403,0.8596,0.8975
node2vec_mrr_31c80bd1-b608-402a-9b1e-6e4ae4a40a41,0.384,0.4449,0.5703,0.8403,0.4391,0.384,0.4449,0.5703,0.8403,0.8471,0.8889
node2vec_mrr_3425f5fc-c52e-41b9-8abe-79fb36487de6,0.2281,0.384,0.6502,0.8213,0.3555,0.2281,0.384,0.6502,0.8213,0.8373,0.883
node2vec_mrr_5fb30f08-8f49-4314-8441-399c337d0206,0.0214,0.0369,0.0461,0.3076,0.0377,0.0214,0.0369,0.0461,0.3076,0.8943,0.8734
node2vec_mrr_1f1a5c97-97d4-4264-9b6c-3c83ee7fdbde,0.27,0.3992,0.6046,0.8517,0.3788,0.27,0.3992,0.6046,0.8517,0.8618,0.8937
node2vec_mrr_e9b86f1d-4980-4636-b3da-a14de7afec43,0.027,0.0377,0.0866,0.4693,0.0531,0.027,0.0377,0.0866,0.4693,0.9253,0.9168
node2vec_mrr_4636f3f6-7257-40fd-981f-3dcb34df3490,0.0275,0.0334,0.0596,0.37,0.0444,0.0275,0.0334,0.0596,0.37,0.9075,0.8927
node2vec_mrr_454cfc0a-4c97-45cf-846b-c8c9eb35b2e4,0.0308,0.0321,0.0535,0.3771,0.0461,0.0308,0.0321,0.0535,0.3771,0.9087,0.8943
node2vec_mrr_666cfa38-d95e-4bcf-b888-faa9cb16ac10,0.0326,0.0402,0.0838,0.437,0.0582,0.0326,0.0402,0.0838,0.437,0.9239,0.9148
node2vec_mrr_fe0b16b0-9225-45b7-bc52-ebac03bedb3b,0.0181,0.0321,0.057,0.3428,0.0373,0.0181,0.0321,0.057,0.3428,0.9081,0.8908
node2vec_mrr_fba7424c-b705-4e84-a8ab-7f5ef45602b8,0.0438,0.0481,0.0736,0.4128,0.0617,0.0438,0.0481,0.0736,0.4128,0.9223,0.9091
node2vec_mrr_f2e93789-55e5-40bb-be20-e0df2607deb1,0.0357,0.0438,0.0726,0.4377,0.0554,0.0357,0.0438,0.0726,0.4377,0.9238,0.9123
node2vec_mrr_d73d80e8-c020-4ed6-be0b-a3ee47f8f3d5,0.0219,0.0387,0.0843,0.4153,0.046,0.0219,0.0387,0.0843,0.4153,0.9176,0.9059
node2vec_mrr_33cf59b4-fadd-4332-8604-0a59294a7c4b,0.0206,0.0288,0.0331,0.3007,0.0336,0.0206,0.0288,0.0331,0.3007,0.8989,0.8759
node2vec_mrr_78ff4bf4-f37b-41c2-9d32-af7352c2624d,0.028,0.0351,0.055,0.4026,0.0476,0.028,0.0351,0.055,0.4026,0.9143,0.9001
node2vec_mrr_77b95dab-3392-4ac2-8afe-f6bbe52ba919,0.0267,0.0654,0.095,0.4657,0.0627,0.0267,0.0654,0.095,0.4657,0.9268,0.9182
node2vec_mrr_c10954a4-cbe4-486b-9701-1447059ece21,0.0306,0.0387,0.0675,0.3338,0.0496,0.0306,0.0387,0.0675,0.3338,0.9116,0.8932
node2vec_mrr_8922eff0-0dfe-4a19-a437-1792bc25d136,0.0321,0.0479,0.1008,0.4286,0.0589,0.0321,0.0479,0.1008,0.4286,0.9217,0.9115
node2vec_mrr_1cba26a3-1c6c-42ad-9da2-3c42cec0ecbc,0.0209,0.0357,0.0504,0.3262,0.0397,0.0209,0.0357,0.0504,0.3262,0.9031,0.8828
node2vec_mrr_5fbb4d25-d9c4-4319-a2e7-dfdf705f36c5,0.0344,0.0507,0.0685,0.3967,0.0545,0.0344,0.0507,0.0685,0.3967,0.9154,0.9016
node2vec_mrr_38893235-17b4-45f9-99c5-766ac3b1663b,0.026,0.0323,0.0588,0.3756,0.0443,0.026,0.0323,0.0588,0.3756,0.9109,0.8945
node2vec_mrr_1e033c50-86e9-467e-b47c-36c613f4c59b,0.0196,0.0313,0.0924,0.4467,0.0473,0.0196,0.0313,0.0924,0.4467,0.9213,0.9121
